1481;Soccer;85227;Tajik League;0
1481;Soccer;85213;Vyscha Liga, Women;0
1481;Soccer;85214;Eredivisie;0
1481;Soccer;99763;Superettan;0
1481;Soccer;258804;Premier League, Championship Group;0
1481;Soccer;258803;UEFA Champions League;0
1481;Soccer;221506;Primera Division Anfv;0
1481;Soccer;99764;Srpska Liga, Belgrade;0
1481;Soccer;85226;Urvalsdeild;0
1481;Soccer;99765;Srpska Liga, Zapad;0
1481;Soccer;99766;Srpska Liga, Vojvodina;0
1481;Soccer;85225;Thai League 2;0
1481;Soccer;85224;1. MFL;0
1481;Soccer;85223;U20 Liga Primera Juvenil;0
1481;Soccer;85220;NPL Queensland, Women;0
1481;Soccer;85217;Club Friendly Games, Women;0
1481;Soccer;85215;Copa Libertadores;0
1481;Soccer;224517;4 Deild, Group B;0
1481;Soccer;99768;Prva Hnl Academy, Juniori;0
1481;Soccer;264980;Saint-Petersburg U21 Championship;0
1481;Soccer;99769;3. Hnl, South;0
1481;Soccer;264979;I Liga;0
1481;Soccer;88201;Vysshaya Liga Dublery (Reserve L);0
1481;Soccer;99770;J.League 3;0
1481;Soccer;88200;U19 League;0
1481;Soccer;99777;National League;0
1481;Soccer;99778;U19 Premier Division 1;0
1481;Soccer;88199;Arabian Gulf League;0
1481;Soccer;99782;Zone Moskovskaya Oblast, Group A;0
1481;Soccer;88198;Veikkausliiga;0
1481;Soccer;264978;Serbia Cup;0
1481;Soccer;88197;Saudi Prof. League;0
1481;Soccer;93427;Segunda Division;0
1481;Soccer;239744;Czech Republic 1. Liga Srl;0
1481;Soccer;239743;Puchar Polski;0
1481;Soccer;93424;Vysshaya Liga;0
1481;Soccer;224516;1. Liga;0
1481;Soccer;99783;Pervaya Liga;0
1481;Soccer;99784;Vtoraya Liga;0
1481;Soccer;99785;First Division;0
1481;Soccer;99787;U20 Carioca, Serie A;0
1481;Soccer;129138;Serie A Esports;0
1481;Soccer;99788;National League South;0
1481;Soccer;99789;National League North;0
1481;Soccer;99790;NPL, Queensland;0
1481;Soccer;88203;1 Division Fufv;0
1481;Soccer;144185;European Championship;0
1481;Soccer;144184;European Championship Qualification;0
1481;Soccer;85678;Premier League Esports;0
1481;Soccer;133098;Torneo Federal A;0
1481;Soccer;99791;NPL, South Australia;0
1481;Soccer;133099;Srpska Liga, Istok;0
1481;Soccer;133100;Championnat National U19;0
1481;Soccer;99792;K-League 2;0
1481;Soccer;99794;V-League;0
1481;Soccer;133101;Alf Championship, Second League;0
1481;Soccer;99795;Mulan Football League, Women;0
1481;Soccer;85677;Fifa World Cup Esports;0
1481;Soccer;236905;Esports Battle - FA Cup;0
1481;Soccer;99759;Eliteserien;0
1481;Soccer;193818;Liga Pro 6X6;0
1481;Soccer;99786;Division Profesional, Apertura;0
1481;Soccer;99781;Premier League;0
1481;Soccer;99780;USL Championship;0
1481;Soccer;99775;Championship;0
1481;Soccer;99776;League One;0
1481;Soccer;99774;League Two;0
1481;Soccer;99773;Club Friendly Games;0
1481;Soccer;99767;Coupe de France;0
1481;Soccer;99771;J.League;0
1481;Soccer;99772;J.League 2;0
1481;Soccer;99793;K-League 1;0
1481;Soccer;85469;Jordan League;0
1481;Soccer;264983;Austrian Bundesliga SRL;0
1481;Soccer;99797;Russia Premier League SRL;0
1481;Soccer;99798;Portugal Primeira Liga SRL;0
1481;Soccer;99799;Yokary Liga;0
1481;Soccer;215490;Copa Libertadores SRL;0
1481;Soccer;244968;III Liga, Group 3;0
1481;Soccer;244969;UEFA Europa League;0
1481;Soccer;88204;2 Division Fufv;0
1481;Soccer;90348;Europa League Esports;0
1481;Soccer;235879;FNL;0
1481;Soccer;234937;Esiliiga;0
1481;Soccer;95003;Laliga Esports;0
1481;Soccer;99796;Esports Battle - Italian Serie A;0
1481;Soccer;127577;A-Jun-BL N/N-E;0
1481;Soccer;234688;Mogilev 8X8 League;0
1481;Soccer;162945;GT Turkey Super Lig;0
1481;Soccer;88202;Liga Nacional. Clausura;0
1481;Soccer;124062;Cup, Women;0
1481;Soccer;266064;DFB Pokal Women;0
1481;Soccer;231242;Liga de Ascenso, Clausura;0
1481;Soccer;248538;Liga Bet South A;0
1481;Soccer;127582;Bundesliga Esports;0
1481;Soccer;85330;Esports Battle - Night Champions League;0
1481;Soccer;164662;U21 Club Friendly Games;0
1481;Soccer;105573;Ykkonen;0
1481;Soccer;105574;Regionalliga Northeast;0
1481;Soccer;105575;Regionalliga Southwest;0
1481;Soccer;105576;A-Jun-BL West;0
1481;Soccer;105579;Virsliga;0
1481;Soccer;105580;Afl Championship, Vysshaya Liga;0
1481;Soccer;105581;Elite One;0
1481;Soccer;105582;Taiwan Football Premier League;0
1481;Soccer;248539;Superligaen;0
1481;Soccer;248540;NB I, Women;0
1481;Soccer;218490;Saint Petersburg Higher League;0
1481;Soccer;248541;Women League;0
1481;Soccer;248542;Esports Battle - Spain La Liga;0
1481;Soccer;150375;Macedonia Cup;0
1481;Soccer;93421;Primera Division, Clausura;0
1481;Soccer;162946;GT Serie A;0
1481;Soccer;105583;Emls Tournament Special;0
1481;Soccer;105584;Emls Tournament Special, Singles;0
1481;Soccer;105578;1. Lig;0
1481;Soccer;105577;Super Lig;0
1481;Soccer;228898;Vietnam Cup;0
1481;Soccer;105572;Copa de la Superliga;0
1481;Soccer;105571;1st Division;0
1481;Soccer;228897;Magyar Kupa;0
1481;Soccer;85321;Esports Battle - Cis Cup;0
1481;Soccer;228896;Alf Championship, Basic League;0
1481;Soccer;228895;Oberliga BW;0
1481;Soccer;228894;Hessenliga;0
1481;Soccer;251532;Women Bundesliga;0
1481;Soccer;228893;II Liiga Louna/Lääs;0
1481;Soccer;93423;U21 League;0
1481;Soccer;156147;Esports Battle - Night Euro 2020;0
1481;Soccer;251533;Superliga;0
1481;Soccer;228892;II Liiga Ida/Põhi;0
1481;Soccer;251534;Prva Liga;0
1481;Soccer;251535;Ekstraklasa;0
1481;Soccer;219248;Mogilev Cup;0
1481;Soccer;251536;III Liga, Group 2;0
1481;Soccer;251537;OFB Cup;0
1481;Soccer;206269;2nd Division;0
1481;Soccer;85249;Cyber World Cup;0
1481;Soccer;110527;National League 3;0
1481;Soccer;162943;GT Premier League;0
1481;Soccer;110522;World Cup;0
1481;Soccer;162944;GT Bundesliga;0
1481;Soccer;99779;2nd Bundesliga;0
1481;Soccer;110526;DFB Pokal;0
1481;Soccer;85256;Bundesliga SRL;0
1481;Soccer;124064;Liga Bet South B;0
1481;Soccer;85219;Bundesliga;0
1481;Soccer;93431;NPL, South Australia, Women Premier League;0
1481;Soccer;109162;Footballs Staying Home Cup;0
1481;Soccer;93422;Regionalliga Bavaria;0
1481;Soccer;93434;Poland Ekstraklasa SRL;0
1481;Soccer;115968;Copa America;0
1481;Soccer;254942;Esiliiga B;0
1481;Soccer;85259;Serie A SRL;0
1481;Soccer;222402;GT G-26 League;0
1481;Soccer;254943;Meistriliiga Women;0
1481;Soccer;93432;Syrian League;0
1481;Soccer;115971;Polish Ekstraklasa SRL;0
1481;Soccer;115970;U19 State Cup;0
1481;Soccer;115969;Naisten Liiga;0
1481;Soccer;115967;Ballon dor;0
1481;Soccer;93433;Turkey Super Lig SRL;0
1481;Soccer;85328;Germany Cyber Stars League;0
1481;Soccer;181140;Esports Battle - Night International Friendlies;0
1481;Soccer;178603;Bundesliga Play At Home;0
1481;Soccer;85258;Premier League SRL;0
1481;Soccer;85257;LaLiga SRL;0
1481;Soccer;85254;Esports Battle - Night Europa League;0
1481;Soccer;85255;Epremier League Invitational;0
1481;Soccer;85262;UEFA Champions League SRL;0
1481;Soccer;254944;Croatian Cup;0
1481;Soccer;127581;2. MFL;0
1481;Soccer;127580;NB I;0
1481;Soccer;85251;Cyber Champions League;0
1481;Soccer;110525;AFC Cup;0
1481;Soccer;124065;Brasileiro Serie B;0
1481;Soccer;110524;Druga Liga;0
1481;Soccer;86552;Austria Bundesliga Srl;0
1481;Soccer;86551;Portugal Primeira Liga Srl;0
1481;Soccer;86550;Netherlands Eredivisie Srl;0
1481;Soccer;127579;Egypt Cup;0
1481;Soccer;127578;National Football League;0
1481;Soccer;85250;Cyber Europa League;0
1481;Soccer;169748;Primera Nacional;0
1481;Soccer;169749;Primera C;0
1481;Soccer;85234;Esports Battle - Champions League C;0
1481;Soccer;169750;Kakkonen, Group B;0
1481;Soccer;93430;NPL, Victoria;0
1481;Soccer;169751;3rd Liga;0
1481;Soccer;169753;FA Cup;0
1481;Soccer;254945;III Liga, Group 1;0
1481;Soccer;85248;England Cyber Stars League;0
1481;Soccer;85247;Spain Cyber Stars League;0
1481;Soccer;85245;Copa Uruguay Fufv;0
1481;Soccer;169752;Super League 1;0
1481;Soccer;124067;1st deild;0
1481;Soccer;169747;Primera B;0
1481;Soccer;85244;Eserie A, Preseason Pes;0
1481;Soccer;85246;Italy Cyber Stars League;0
1481;Soccer;85243;Eliga Mx;0
1481;Soccer;254946;III Liga, Group 4;0
1481;Soccer;85236;Esports Battle - Night English Premier League;0
1481;Soccer;85235;Esports Battle - Euro 2020;0
1481;Soccer;85233;Esports Battle - Champions League;0
1481;Soccer;110523;Reserve League;0
1481;Soccer;85232;Esports Battle - English Premier League;0
1481;Soccer;96798;Alf Championship, First League;0
1481;Soccer;85230;Esports Battle - Champions League B;0
1481;Soccer;254947;Ekstraliga, Women;0
1481;Soccer;224518;K-League 1 Srl;0
1481;Soccer;126369;Italian Cup Esports;0
1481;Soccer;85231;Esports Battle - Europa League;0
1481;Soccer;85221;Copa Colombia;0
1481;Soccer;85228;Liga Pro;0
1481;Soccer;85222;Primera Division;0
1481;Soccer;85216;AFC Champions League;0
1481;Soccer;180243;Zone Moskovskaya Oblast, Group B;0
1481;Soccer;180242;Division 1;0
1481;Soccer;119584;NB II;0
1481;Soccer;85218;LaLiga;0
1481;Soccer;85237;Esports Battle - German Bundesliga;0
1481;Soccer;254948;Elitedivisionen, Women;0
1481;Soccer;119585;Eredivisie SRL;0
1481;Soccer;254949;1. CFL;0
1481;Soccer;124066;Canadian Premier League;0
1481;Soccer;119583;Belarus Cup;0
1481;Soccer;254950;Druga Liga Crne Gore;0
1481;Soccer;121663;Vysshaya League, Women;0
1481;Soccer;254951;First League;0
1481;Soccer;261776;U19 V-League;0
1481;Soccer;124063;CAF Champions League;0
1481;Soccer;88205;3 Division Fufv;0
1481;Soccer;261775;Premier League, Relegation Group;0
1481;Soccer;261774;2. Liga;0
1481;Soccer;261773;Primeira Liga;0
1481;Soccer;85208;A Lyga;0
1481;Soccer;85209;Cyprus Cup;0
1481;Soccer;85210;Premium Liiga;0
1481;Soccer;85211;Cup;0
1481;Soccer;85212;Allsvenskan;0
1481;Soccer;93425;Premier Division;0
1481;Soccer;264981;National Student Football League;0
1481;Soccer;264982;Kosovo FA Cup;0
1481;Soccer;93428;A-League;0
1481;Soccer;89604;Nations League Esports;0
1481;Soccer;93426;Premier Soccer League;0
1481;Soccer;89968;Champions League Esports;0
1481;Soccer;99760;Elite U19;0
1481;Soccer;99761;Regionalliga North;0
1481;Soccer;85261;Greece Super League 1 SRL;0
1481;Soccer;99762;A-Jun-BL S/S-W;0
1481;Soccer;85260;Ligue 1 SRL;0
1481;Soccer;85253;Cyber Copa America;0
1481;Soccer;85252;France Cyber Stars League;0
1481;Soccer;85242;Eliga Challenge;0
1481;Soccer;85241;Cyberleague Pro Series RPL;0
1481;Soccer;85240;Esports Battle - International Friendlies;0
1481;Soccer;85239;Esports Battle - Night Champions League B;0
1481;Soccer;85238;Fifa Pro Player Cup;0
1481;Soccer;85229;Esports Battle - Nations League;0
1481;Soccer;212590;National League 2;0
1482;Tennis;138409;SRL Madrid, Spain Women;0
1482;Tennis;224519;UTR Pro Match Series Women;0
1482;Tennis;264984;Baltic Tennis League;0
1482;Tennis;90310;Belarus Masters League, Women;0
1482;Tennis;142217;International Tennis Series Men Singles;0
1482;Tennis;182668;Tennis Exhibtion Atlanta;0
1482;Tennis;148052;Exhibition Games, Women;0
1482;Tennis;129524;Russia Masters, Women;0
1482;Tennis;138408;SRL Madrid, Spain;0
1482;Tennis;162947;Utc Pro Match Series;0
1482;Tennis;138407;Davis Cup;0
1482;Tennis;110529;Russia Masters Pro;0
1482;Tennis;167294;UTR Pro Match Series Men;0
1482;Tennis;85263;International Tennis Series;0
1482;Tennis;101821;Belarus Championship;0
1482;Tennis;115972;SRL Munich, Germany;0
1482;Tennis;112286;Madrid Virtual Pro, Women;0
1482;Tennis;112285;Madrid Virtual Pro;0
1482;Tennis;167408;US Pro Tennis Series, Women;0
1482;Tennis;113182;Madrid Virtual Pro, Charity;0
1482;Tennis;94940;Russia Daily Pro Tour;0
1482;Tennis;94941;Russia Daily Challenge Tour, Women;0
1482;Tennis;180245;SRL Rom, Italy Women;0
1482;Tennis;180244;SRL Rome, Italy;0
1482;Tennis;124068;Exhibition Tennis Point Exhibition Series Men Singles;0
1482;Tennis;85270;Russia Daily Premier Tour;0
1482;Tennis;85269;Spring Tour;0
1482;Tennis;85268;Russia Daily Challenge Tour;0
1482;Tennis;85267;Belarus Pro Series, Women;0
1482;Tennis;85266;Russia Liga PRO;0
1482;Tennis;85265;Belarus Pro Series;0
1482;Tennis;85264;Belarus Championship, Women;0
1482;Tennis;237857;Gst Matchplay, Women;0
1482;Tennis;237856;Gst Matchplay;0
1482;Tennis;212594;Exo-Tennis Atlanta Women Singles;0
1482;Tennis;173196;Smash Cup;0
1482;Tennis;212595;SRL Lyon, France;0
1482;Tennis;212596;SRL Geneva, Switzerland;0
1482;Tennis;212597;SRL Rabat, Morocco Women;0
1482;Tennis;212598;SRL Strasbourg, France Women;0
1482;Tennis;212592;Wimbledon Men Singles;0
1482;Tennis;212593;Australian Open Men Singles;0
1482;Tennis;110528;Russia Masters;0
1482;Tennis;212591;Wimbledon Women Singles;0
1482;Tennis;228899;SK Soccer Kup;0
1482;Tennis;230182;Russia Daily Pro Tour, Women;0
1482;Tennis;150376;Marbello Cup;0
1482;Tennis;218491;Marbello Series Exhibition;0
1482;Tennis;233969;SRL French Open, France;0
1482;Tennis;234659;SRL French Open, France Women;0
1482;Tennis;235880;Austrian Pro Series Men Singles;0
1482;Tennis;244971;Czech Presidential Cup, Women;0
1482;Tennis;244970;Czech Presidential Cup;0
1482;Tennis;195285;Exo-Tennis Atlanta Men Singles;0
1482;Tennis;106937;Exhibition Games;0
1482;Tennis;89969;Belarus Masters League;0
1482;Tennis;106938;Pro League Moscow;0
1482;Tennis;112424;Madrid Virtual Pro - Charity;0
1482;Tennis;263537;US Pro Tennis Series;0
1482;Tennis;218492;Exo Tennis Germany Men Singles;0
1483;Darts;218493;Australian ISO Challenge;0
1483;Darts;175052;Modus Champions Series;0
1483;Darts;85271;Modus Icons of Darts 2020;0
1483;Darts;248674;Czech Tipsport Premier League 2020 - Knockout Stag;0
1483;Darts;85273;Modus Sports Night at the Darts;0
1483;Darts;138412;Modus Icons of Darts Live League;0
1483;Darts;85274;PDC Home Tour;0
1483;Darts;85272;Czech Tipsport Premier League;0
1483;Darts;85275;Remote Darts League;0
1484;Boxing;85276;Matchups;0
1484;Boxing;127583;Matchups, Women;0
1485;Basketball;110530;NCAA;0
1485;Basketball;99801;Liga ACB;0
1485;Basketball;180246;Persha Liga;0
1485;Basketball;104244;NBA Cyber - Central Division;0
1485;Basketball;224520;Euroleague;0
1485;Basketball;185032;Championnat National;0
1485;Basketball;123585;Club Friendly Games;0
1485;Basketball;88209;NBA Cyber - Eastern Conference;0
1485;Basketball;103157;Campeonato Nacional Carlos Ulloa In Memoriam;0
1485;Basketball;210023;Super League;0
1485;Basketball;133102;NBA Cyber - Southwest Division;0
1485;Basketball;86697;NBA Cyber - Northwest Division;0
1485;Basketball;136611;Nba  All International, Cyber Basketball;0
1485;Basketball;131534;Lae League, Women;0
1485;Basketball;150377;SBL, Women;0
1485;Basketball;86696;Cyber NBA All Stars League;0
1485;Basketball;127584;NBA Cyber - Southeast Division;0
1485;Basketball;110533;TBSL;0
1485;Basketball;93438;LNB;0
1485;Basketball;148426;NBA2K League;0
1485;Basketball;88208;Tajikistan Northern Cup;0
1485;Basketball;251538;Hanoi Basketball League;0
1485;Basketball;95829;NBA Cyber - Pacific Division;0
1485;Basketball;110532;WNBA;0
1485;Basketball;85278;B.League;0
1485;Basketball;99802;Nba Regular Cup;0
1485;Basketball;85279;BLB;0
1485;Basketball;89692;NBA Cyber - Western Conference;0
1485;Basketball;110534;NBA Cyber - Atlantic Division;0
1485;Basketball;85277;BBL;0
1485;Basketball;110531;NBA;0
1485;Basketball;93439;U19 Campeonato Paulista;0
1485;Basketball;254952;Hanoi Basketball League, Women;0
1485;Basketball;93440;Nba Regular Cyber Cup;0
1485;Basketball;88207;SBL;0
1486;Baseball;88282;Cpbl Minor;0
1486;Baseball;144186;International League;0
1486;Baseball;85282;CPBL;0
1486;Baseball;110535;MLB;0
1486;Baseball;224521;Mexican League;0
1486;Baseball;93441;Campeonato Gpo;0
1486;Baseball;85281;Pre-Season Friendlies;0
1486;Baseball;115973;KBO League;0
1486;Baseball;162948;Pacific Coast League;0
1486;Baseball;85280;Professional Baseball;0
1487;Golf;215491;Tpc Champions Classic;0
1487;Golf;120171;Maridoe Samaritan Fund Invitational 2020;0
1487;Golf;212599;Laurel Oak Spring Classic 2020;0
1487;Golf;212600;Melreese Cc 2020;0
1487;Golf;85283;Legacy Shootout;0
1487;Golf;85284;Las Colinas;0
1487;Golf;189751;Klpga Championship;0
1487;Golf;150378;Desert Canyon 2020;0
1487;Golf;138414;Ritz Carlton Spring Classic 2020;0
1487;Golf;248543;The Florida Club 2020;0
1487;Golf;221507;Saint Lucie Trail Summer Classic 2020;0
1487;Golf;138413;The Legacy Classic 2020;0
1487;Golf;218494;Alta Mesa Cc 2020;0
1487;Golf;210024;Taylormade Driving Relief 2020;0
1487;Golf;182285;Moccasin Wallow Spring Classic;0
1487;Golf;235881;Fox Club Two Day 2020;0
1487;Golf;235882;Tour Championship Winter Season 2020;0
1487;Golf;235883;Troon North Pinnacle 2020;0
1487;Golf;244972;8Th E1 Charity Open 2020;0
1487;Golf;215492;Maridoe Invitational II Elite Flight 2020;0
1487;Golf;115974;Gcu Championship 2020;0
1487;Golf;195286;Pga Championship 2020;0
1487;Golf;264987;Texas Womens Open 2020;0
1487;Golf;264986;1836 Tour - Hart Common 2020;0
1487;Golf;264985;Fore The Kids 2020;0
1487;Golf;110537;Longbow 2020;0
1487;Golf;110536;The Open Championship 2021;0
1487;Golf;261777;Lone Tree Classic 2020;0
1487;Golf;261778;Coral Springs 2-Day 2020;0
1487;Golf;261779;The Player Championship 2020;0
1487;Golf;180247;Scottsdale AZ Open 2020;0
1487;Golf;239745;Southern Dunes Classic 2020;0
1488;Ice Hockey;163003;World Championship;0
1488;Ice Hockey;115975;NHL;0
1488;Ice Hockey;124050;Cyber World Cup;0
1488;Ice Hockey;124069;International Hockey League;0
1488;Ice Hockey;85584;Minsk Championship;0
1488;Ice Hockey;85285;Liga Pro;0
1488;Ice Hockey;85333;Comet Division;0
1488;Ice Hockey;124071;Cyber NHL League;0
1489;Handball;156148;Bundesliga;0
1489;Handball;189752;National Championship, Women;0
1489;Handball;218495;Superliga Women;0
1489;Handball;93442;2nd Bundesliga;0
1489;Handball;105585;Superleague;0
1489;Handball;138415;World Championship;0
1489;Handball;121664;2. Bundesliga Women;0
1489;Handball;127585;Liga Nationala, Women;0
1489;Handball;169754;Cup;0
1489;Handball;105586;Super Paulista;0
1489;Handball;258805;Club Friendly Games;0
1489;Handball;110539;Vyscha Liga, Women;0
1489;Handball;85287;National Championship;0
1489;Handball;85286;Women Bundesliga;0
1489;Handball;99806;Super League;0
1489;Handball;99805;Premier League;0
1489;Handball;110538;Vyscha Liga;0
1489;Handball;99803;Super Liga, Women;0
1489;Handball;99804;Liga Asobal;0
1489;Handball;144188;Super League, Women;0
1490;Volleyball;116124;Vyscha Liga;0
1490;Volleyball;192791;Regional Leagues;0
1490;Volleyball;237192;Mvl Mixed;0
1490;Volleyball;99905;Persha Liga;0
1490;Volleyball;85291;National League;0
1490;Volleyball;195337;Liga Pro Challenge Tour;0
1490;Volleyball;85290;Liberty League, Women;0
1490;Volleyball;200801;North Western Amateur League;0
1490;Volleyball;85289;Ural Volleyball Championship, Women;0
1490;Volleyball;206271;Coupe de France, Women;0
1490;Volleyball;85288;Ural Volleyball Championship;0
1490;Volleyball;195338;Liga Pro Challenge Tour, Women;0
1490;Volleyball;206270;Coupe de France;0
1490;Volleyball;195336;Pro League;0
1491;Futsal;124072;Spring League;0
1491;Futsal;198198;Vyshchaya Liga;0
1491;Futsal;195287;Alf Futsal Basic League;0
1491;Futsal;169755;Ekstraklasa;0
1491;Futsal;85292;Copa Paulista;0
1492;Table Tennis;181406;Liga Pro China;0
1492;Table Tennis;251539;Challenger Series 2020, Week 22, Session 3;0
1492;Table Tennis;119571;TT Cup, Women;0
1492;Table Tennis;85299;Exhibition Autumn League;0
1492;Table Tennis;110542;Challenger Series;0
1492;Table Tennis;85297;ITT Cup League;0
1492;Table Tennis;85298;ITT Cup League, Women;0
1492;Table Tennis;99807;TT Cup;0
1492;Table Tennis;85295;Ukraine Win Cup;0
1492;Table Tennis;96073;Master Tour;0
1492;Table Tennis;88210;Ukraine Win Cup, Women;0
1492;Table Tennis;88211;Czech Tt Star Series;0
1492;Table Tennis;85294;Setka Cup, Women;0
1492;Table Tennis;85296;Liga Pro;0
1492;Table Tennis;85293;Setka Cup;0
1493;Badminton;85301;Armenia Infinity Cup, Doubles;0
1493;Badminton;261781;Shuttle Masters Cup, Mixed Doubles;0
1493;Badminton;228939;Thomas Cup;0
1493;Badminton;85300;Armenia Infinity Cup;0
1493;Badminton;261780;Shuttle Masters Cup - Singles;0
1493;Badminton;239746;Armenia Infinity Cup, Mixed Doubles	;0
1493;Badminton;110595;Shuttle Masters Cup, Women;0
1493;Badminton;110594;Shuttle Masters Cup;0
1493;Badminton;118057;Shuttle Masters Cup, Women Doubles;0
1493;Badminton;261971;Shuttle Masters Cup, Women, Singles;0
1493;Badminton;144189;Armenia Infinity Cup, Women;0
1493;Badminton;118058;Shuttle Masters Cup, Doubles;0
1494;E-Sports;117381;Esea Premier Division, Australia;0
1494;E-Sports;88213;Telia Esports Series, Finals;0
1494;E-Sports;224522;China Development League, Playoffs;0
1494;E-Sports;213467;Omg Cup, Group Stage;0
1494;E-Sports;115976;ESEA Premier Division;0
1494;E-Sports;112287;Dpl-Cda Professional League;0
1494;E-Sports;85312;China Development League, Group Stage;0
1494;E-Sports;85311;European Masters Spring;0
1494;E-Sports;110543;ESL Championnat National;0
1494;E-Sports;88212;ESL Masters España;0
1494;E-Sports;254954;Gamers Without Borders, Showmatch;0
1494;E-Sports;85306;Kayzr League;0
1494;E-Sports;185034;Sector Mb, Group Stage;0
1494;E-Sports;213342;Winners League - EU;0
1494;E-Sports;203014;Gamers Without Borders;0
1494;E-Sports;85305;Clutch Season, Group Stage;0
1494;E-Sports;85304;Svenska Elitserien;0
1494;E-Sports;85303;Loot, Group Stage;0
1494;E-Sports;85302;ESL Meisterschaft;0
1494;E-Sports;191400;Dota Pit Online - Eu/Cis, Group Stage;0
1494;E-Sports;261782;Blast Premier Series;0
1494;E-Sports;127586;Elisa Invitational, Playoffs;0
1494;E-Sports;213311;Blast Rising, Playoffs;0
1494;E-Sports;222403;Cbcs, Playoffs;0
1494;E-Sports;127587;PCS;0
1494;E-Sports;169759;99Liga - Div 1, Playoffs;0
1494;E-Sports;124073;Elisa Invitational;0
1494;E-Sports;88216;China Pro League;0
1494;E-Sports;88215;Challengers Korea, Spring Playoffs;0
1494;E-Sports;88214;Loot;0
1494;E-Sports;222544;Dota Pit Online - Eu/Cis, Playoffs;0
1494;E-Sports;85643;Epic Prime League;0
1494;E-Sports;148831;Blast Rising, Group Stage;0
1494;E-Sports;175053;Parimatch League, Group Stage;0
1494;E-Sports;241324;ESL ANZ Championship;0
1494;E-Sports;237786;Kayzr League, Playoffs;0
1494;E-Sports;150380;ESL One - Road to Rio Oceania;0
1494;E-Sports;248544;Mid-Season Cup;0
1494;E-Sports;264988;Dreamhack Spring, Asia;0
1494;E-Sports;93446;Oceanic Pro League;0
1494;E-Sports;85310;LPL;0
1494;E-Sports;85307;ESL One - Road to Rio - South America;0
1494;E-Sports;264989;El Nexo, Split  Season;0
1494;E-Sports;265844;ESL Pro European Championship;0
1494;E-Sports;186287;ESL ONE - Birmingham;0
1494;E-Sports;228900;Omg Cup, Playoffs;0
1494;E-Sports;85309;ESL One - Road to Rio - North America;0
1494;E-Sports;264990;Huya Legendary League;0
1494;E-Sports;85308;ESL One - Road to Rio - Europe;0
1494;E-Sports;85342;LCK;0
1494;E-Sports;93445;CBLOL;0
1494;E-Sports;215493;Dreamhack Spring, Europe;0
1494;E-Sports;215494;Dreamhack Spring, North America;0
1494;E-Sports;115977;ESL Benelux Championship;0
1494;E-Sports;263420;99Liga - Div 1, Group Stage;0
1494;E-Sports;239747;Sector Mb, Playoffs;0
1494;E-Sports;117553;ESL Mistrzostwa Polski;0
1494;E-Sports;189754;eNascar iRacing;0
1494;E-Sports;110544;TCL;0
1494;E-Sports;85315;Pro Series Driver;0
1494;E-Sports;251540;Gamers Without Borders, Playoffs;0
1494;E-Sports;85314;BTS Pro Series;0
1494;E-Sports;200609;Clutch Season, Playoffs;0
1494;E-Sports;121665;ESL One - Road to Rio - CIS;0
1494;E-Sports;99809;LLA;0
1494;E-Sports;85313;Liga Pro Gaming;0
1494;E-Sports;99810;iRacing Challenge;0
1494;E-Sports;235885;Hellcase Cup, Group Stage;0
1494;E-Sports;93444;ESL UK Premiership;0
1494;E-Sports;93447;Call of Duty League;0
1494;E-Sports;89411;Pushka League Division 1;0
1494;E-Sports;150379;ESL One - Road to Rio - Asia;0
1494;E-Sports;133104;LJL;0
1494;E-Sports;105587;Lcl, Spring Playoffs;0
1495;Specials;127588;Bolsonaro;0
1495;Specials;85316;Paredão;0
1495;Specials;93448;Vencedor;0
1508;Football;185033;NCAA, Regular;0
1508;Football;110541;CFL;0
1508;Football;110540;NCAA Division I, FBS Post Season;0
1508;Football;85956;NFL;0
1511;Rugby;185031;State of Origin;0
1511;Rugby;93437;Super League;0
1511;Rugby;99800;Top 14;0
1511;Rugby;93435;English Premiership;0
1511;Rugby;93436;Super Rugby;0
1511;Rugby;88206;NRL;0
1511;Rugby;138410;Premiership Rugby Shield;0
1511;Rugby;185029;World Cup;0
1511;Rugby;185030;Lions Tour;0
1535;Aussie rules;93443;AFL;1
1537;MMA;189753;UFC Fight Night - Jacksonville 1;0
1537;MMA;99808;Ufc Fight Night - Lincoln;0
1537;MMA;169758;UFC 250 - Sao Paolo;0
1537;MMA;206272;UFC Fight Night - Jacksonville 2;0
1537;MMA;133103;Ufc Fight Night - Oklahoma;0
1537;MMA;254953;UFC Fight Night - TBA;0
1537;MMA;169756;Bellator San Jose;0
1537;MMA;169757;UFC 249 - Brooklyn;0
1538;Field hockey;99812;Pro League;1
1538;Field hockey;99811;Pro League, Women;1
1551;Bowls;110596;Grand Prix Bowls;1
1556;Soccer Specials;121667;Volta futebol Europa;0
1556;Soccer Specials;121668;Apostas nos Craques;0
1556;Soccer Specials;121666;Volta do Futebol;0
1570;Snooker;261853;Championship League;0
1570;Snooker;138411;World Championship;1
1575;Cycling;144187;UCI WorldTour;0
1590;Cricket;218496;Hapur Premier League;1
1590;Cricket;235884;Indian Premier League;1
1635;Waterpolo;258806;Serie A1;1
