1;Baloncesto;148460;Taiwan WSBL Women;0
1;Baloncesto;10038;Indonesia Srikandi Cup Women;0
1;Baloncesto;38571;Russia Division F30 Women;0
1;Baloncesto;57083;Tajikistan Northern Cup;0
1;Baloncesto;14710;British Basketball League Trophy;0
1;Baloncesto;12636;FIBA Asia Cup Pre-Qualifiers;0
1;Baloncesto;232892;Campeonato Nacional Carlos Ulloa in Memoriam;0
1;Baloncesto;10951;Liga Uruguaya de Baloncesto;0
1;Baloncesto;13715;LKL;0
1;Baloncesto;1554;NBA;0
1;Baloncesto;13825;A2;0
1;Baloncesto;13373;Asean Basketball League;0
1;Baloncesto;14736;Liga DirecTV;0
1;Baloncesto;14747;Superior Nacional;0
1;Baloncesto;13194;France LF2 Women;0
1;Baloncesto;10218;Korisliiga Women;0
1;Baloncesto;10241;Division A;0
1;Baloncesto;12852;Serie A2;0
1;Baloncesto;13525;Superleague, 2nd Division, Woman;0
1;Baloncesto;10243;Kosarkasko Prvenstvo BiH;0
1;Baloncesto;32171;Championnat National;0
1;Baloncesto;14058;Ligat HaAl;0
1;Baloncesto;12843;Campeonato Nacional 1. Divisao;0
1;Baloncesto;15768;Cyprus Cup;0
1;Baloncesto;10751;A League;0
1;Baloncesto;10283;Superettan;0
1;Baloncesto;10280;Basketligaen;0
1;Baloncesto;1550;CBA;0
1;Baloncesto;13123;NKL;0
1;Baloncesto;23803;Liga Mayor de Baloncesto;0
1;Baloncesto;13870;Mattoni NBL;0
1;Baloncesto;11145;WKBL;0
1;Baloncesto;10448;Dominican Republic Baloncesto Superior Santiago;0
1;Baloncesto;15155;Eurasian League;0
1;Baloncesto;12305;LFB Woman;0
1;Baloncesto;12304;Liga Femenina de Baloncesto;0
1;Baloncesto;10250;First League;0
1;Baloncesto;8958;Antepost Betting;0
1;Baloncesto;29832;Senegal Division 1 Women;0
1;Baloncesto;8959;ABL League ASEAN;0
1;Baloncesto;8960;Apuestas Anticipadas - Clubes Internacional;0
1;Baloncesto;8963;Coppa Italia;0
1;Baloncesto;14165;ABA League 2;0
1;Baloncesto;8962;Greek Cup;0
1;Baloncesto;21140;Brasil Liga Femenina de Baloncesto;0
1;Baloncesto;45419;Russia Liga Pro 5x5;0
1;Baloncesto;8964;Apuestas Anticipadas;0
1;Baloncesto;8969;Croatian Cup;0
1;Baloncesto;8970;Korisliiga;0
1;Baloncesto;8971;British Basketball League;0
1;Baloncesto;29876;Vysha Liga;0
1;Baloncesto;8972;KBL;0
1;Baloncesto;8974;MPBL;0
1;Baloncesto;8975;Division A Women;0
1;Baloncesto;37809;Taiwan SSU League;0
1;Baloncesto;21136;ABL Main round 1;0
1;Baloncesto;13422;Cyprus Division A Women;0
1;Baloncesto;12239;FIBA Asia Cup Qualification;0
1;Baloncesto;8976;NCAAB;0
1;Baloncesto;20749;EuroMillions Cup;0
1;Baloncesto;8977;Apuestas Anticipadas - NCAA;0
1;Baloncesto;8978;Ethias League;0
1;Baloncesto;14184;DBL;0
1;Baloncesto;37716;Nevskaya 2nd Division;0
1;Baloncesto;38787;Nicaragua Torneo Carlos Ulloa in Memoriam;0
1;Baloncesto;10221;Polish 2 Liga Men;0
1;Baloncesto;10240;Polish I Liga;0
1;Baloncesto;10229;Adriatic League Women;0
1;Baloncesto;38809;Nicaragua Liga de Baloncesto Women;0
1;Baloncesto;10374;LNB Pro B;0
1;Baloncesto;12193;Argentina Superliga de Mendoza;0
1;Baloncesto;13892;Alpe Adria Cup;0
1;Baloncesto;10317;1. Division Woman;0
1;Baloncesto;28764;Rwanda National League;0
1;Baloncesto;10757;Super League;0
1;Baloncesto;15819;XXII Torneo de Baloncesto Superior;0
1;Baloncesto;144691;Apuestas Anticipadas - WNBA;0
1;Baloncesto;14231;Premier League;0
1;Baloncesto;37831;Nevskaya 1st Division Women;0
1;Baloncesto;10376;Isländisch Cup;0
1;Baloncesto;14967;ABL Main round 2;0
1;Baloncesto;14249;IBL;0
1;Baloncesto;15530;Kadinlar Türkiye Kupasi;0
1;Baloncesto;39551;Russia Liga Pro (3x3);0
1;Baloncesto;20286;PBA, Philippine Cup;0
1;Baloncesto;37625;Nevskaya 3rd Division;0
1;Baloncesto;38319;Tajikistan Basketball League;0
1;Baloncesto;30013;Algerian Championship;0
1;Baloncesto;10772;Russian Cup;0
1;Baloncesto;34738;Russia Saint Petersburg Higher League Women;0
1;Baloncesto;12119;Premier League Women;0
1;Baloncesto;12118;Dameligaen;0
1;Baloncesto;12115;Basketligan Women;0
1;Baloncesto;10750;WNBL;0
1;Baloncesto;15128;ULEB Eurocup;0
1;Baloncesto;10773;Women's Premier League;0
1;Baloncesto;38389;MLBL League;0
1;Baloncesto;12100;Central Europe Women League;0
1;Baloncesto;12099;Division 1 A;0
1;Baloncesto;8968;NBL;0
1;Baloncesto;8965;Turkish Cup;0
1;Baloncesto;8973;LNBP;0
1;Baloncesto;8967;NBB;0
1;Baloncesto;8966;Liga Nacional;0
1;Baloncesto;30023;Second Basketball League;0
1;Baloncesto;18927;PBA Philippine Cup;0
1;Baloncesto;35389;Russia Super League B Women;0
1;Baloncesto;15141;Basketball Champions League;0
1;Baloncesto;18148;Spanish Copa de la Reina Women;0
1;Baloncesto;30067;Senegal Division 1;0
1;Baloncesto;17843;Waratah League;0
1;Baloncesto;17780;Philippine Collegiate Champions League;0
1;Baloncesto;17733;Australian Waratah League Women;0
1;Baloncesto;15802;Champions League, Playoffs;0
1;Baloncesto;10791;Israeli Basketball State Cup;0
1;Baloncesto;10792;BLK Women;0
1;Baloncesto;10793;Serbian Cup;0
1;Baloncesto;30120;Serbian Cup Women;0
1;Baloncesto;13877;Liga 1. Women;0
1;Baloncesto;254412;Hanoi Basketball League;0
1;Baloncesto;35602;Russia Nevskaya 6th Division;0
1;Baloncesto;35652;Nevskaya 5th Division;0
1;Baloncesto;82324;Turkmenistan Basketball League;0
1;Baloncesto;12780;Estonian I Liiga;0
1;Baloncesto;14409;LBL 2;0
1;Baloncesto;28118;CIBACOPA;1
1;Baloncesto;15792;ExtraligaSlovak Basketball League;0
1;Baloncesto;14431;French National Division 1;0
1;Baloncesto;27902;Brazil CBB U21;0
1;Baloncesto;30968;Mexican National Basketball League Women;0
1;Baloncesto;13399;Bulgarian Basketball Division A;0
1;Baloncesto;31022;LIBAFEM, Women;0
1;Baloncesto;11980;TKBL Women;0
1;Baloncesto;14440;Liga Profissional;0
1;Baloncesto;38451;Russia Division M35;0
1;Baloncesto;37756;Sudan Premier League;0
1;Baloncesto;12521;Torneo Federal;0
1;Baloncesto;2208;LEB Oro;0
1;Baloncesto;28946;Bahamas Basketball League Division I ;0
1;Baloncesto;10262;Leaders Cup;0
1;Baloncesto;13342;A1, Women;0
1;Baloncesto;13912;National League;0
1;Baloncesto;14434;Liga ABA;0
1;Baloncesto;10239;Slovenian Cup;0
1;Baloncesto;8957;Copa del Rey;0
1;Baloncesto;1543;A1 Ethniki;0
1;Baloncesto;36180;Chinese Taipe SBL;0
1;Baloncesto;12514;Guatemala Liga Mayor Metropolitana ;0
1;Baloncesto;13920;Premijer Liga;0
1;Baloncesto;1537;ACB;0
1;Baloncesto;31429;Championnat National, Women;0
1;Baloncesto;12746;Turkey TKB2L Women;0
1;Baloncesto;13922;Balkan League;0
1;Baloncesto;247227;Tajikistan Pre-season Tournament;0
1;Baloncesto;12503;Entre Rios Mayor;0
1;Baloncesto;11882;FIBA EuroBasket Qualifiers;0
1;Baloncesto;11881;ULEB Eurocup Women;0
1;Baloncesto;11880;Euroleague Women;0
1;Baloncesto;36407;Russia Global League Second Division;0
1;Baloncesto;12499;FIBA AmeriCup Qualifiers;0
1;Baloncesto;13398;Superleague, 1st Division, Women;0
1;Baloncesto;13127;Club Friendlies;0
1;Baloncesto;1557;Apuestas Anticipadas - NBA;0
1;Baloncesto;12494;Barbados Presidents Cup;0
1;Baloncesto;35998;Russia MLBL;0
1;Baloncesto;36433;Russia Global League Higher Division;0
1;Baloncesto;10196;ZBL Woman;0
1;Baloncesto;10351;Lega Basket Femminile;0
1;Baloncesto;10352;Top Division Women 1;0
1;Baloncesto;37761;Nevskaya 1st Division;0
1;Baloncesto;11394;B League 1;0
1;Baloncesto;2365;VTB United League;0
1;Baloncesto;10249;FBU Superleague;0
1;Baloncesto;10499;La Liga ;0
1;Baloncesto;11790;Superleague;0
1;Baloncesto;12473;1. deild karla;0
1;Baloncesto;11760;Russian Superleague B;0
1;Baloncesto;13837;Estonian Womens Championship;0
1;Baloncesto;12463;Netherlands Cup;0
1;Baloncesto;14657;LNB;0
1;Baloncesto;10430;NCAAB Partidos Extra;0
1;Baloncesto;16105;Lega A;0
1;Baloncesto;14872;LEB Plata;0
1;Baloncesto;10200;Cup;0
1;Baloncesto;10271;Polish Cup;0
1;Baloncesto;12460;2. Bundesliga Pro A;0
1;Baloncesto;10238;Estonian–Latvian Basketball League;0
1;Baloncesto;10520;Panama Basketball League;0
1;Baloncesto;31575;Russia UBA League;0
1;Baloncesto;15580;LMKL Woman ;0
1;Baloncesto;10822;Icelandic Cup Women;0
1;Baloncesto;10739;International Friendlies;0
1;Baloncesto;37782;Taiwan SSU League Women;0
1;Baloncesto;197513;Cameroon Championship National;0
1;Baloncesto;10146;EWBL Women;0
1;Baloncesto;13152;First Division Women;0
1;Baloncesto;13179;The First Erste League;0
1;Baloncesto;14614;Georgian Superleague;0
1;Baloncesto;13713;Turkey TBL;0
1;Baloncesto;1530;Euroleague;0
1;Baloncesto;11737;Super League Women;0
1;Baloncesto;36954;Russia Kopeysk Basketball League;0
1;Baloncesto;13714;Liga Telemach;0
1;Baloncesto;10898;BBL Pokal;0
1;Baloncesto;13970;PLK;0
1;Baloncesto;22098;Torneo Nacional de Ascenso;0
1;Baloncesto;12433;FIBA World Cup European Pre-Qualifiers;0
1;Baloncesto;12920;Japan WJBL Women;0
1;Baloncesto;197472;SBL, Women;0
1;Baloncesto;16120;Israeli National League;0
1;Baloncesto;16116;Copa de la Reina, Women;0
1;Baloncesto;15523;FIBA Europe Cup;0
1;Baloncesto;37002;Russian Work and Sport league;0
1;Baloncesto;13189;DBBL Bundesliga;0
1;Baloncesto;16115;Super League, Women;0
1;Baloncesto;11702;Iran Division 1;0
1;Baloncesto;14672;A1 Women;0
1;Baloncesto;14944;Ligue Nationale de Basket;0
1;Baloncesto;14673;Ligan;0
1;Baloncesto;12405;WBBL Women;0
1;Baloncesto;15085;NBL, Playoffs;0
1;Baloncesto;14687;Bulgarian First A1;0
1;Baloncesto;12641;TB2L ;0
1;Baloncesto;14082;LNB Pro A;0
1;Baloncesto;14693;Extraliga;0
1;Baloncesto;8961;BBL;0
1;Baloncesto;16097;NKL, Championship Round;0
1;Baloncesto;12688;FIBA AfroBasket Qualification;0
1;Baloncesto;12880;Argentina Torneo Provincial de Clubes de Mayores;0
1;Baloncesto;14694;NB 1.A;0
1;Baloncesto;12613;B League 2;0
1;Baloncesto;13998;Super 20;0
1;Baloncesto;12869;Mexico Liga ABE;0
1;Baloncesto;16062;Hungarian Cup Women;0
1;Baloncesto;29472;B2.League ;0
1;Baloncesto;1967;Apuestas Especiales - NBA 2019/2020;0
1;Baloncesto;21560;Basketball Champions League Americas;0
1;Baloncesto;12685;TBL;0
2;Tenis;1569;WTA Brisbane;0
2;Tenis;11549;ATP Challenger Koblenz -  Doubles;0
2;Tenis;13797;Monastir, Doubles W-ITF-TUN-08A;0
2;Tenis;22720;Kazan, Doubles W-ITF-RUS-03A;0
2;Tenis;1566;ATP Doha;0
2;Tenis;1565;ATP Cup Doubles;0
2;Tenis;22706;Olimpia, Singles W-ITF-BRA-04A;0
2;Tenis;11513;Perth, Doubles W-ITF-AUS-04A;0
2;Tenis;11512;Jodhpur, Singles W-ITF-IND-01A;0
2;Tenis;11511;Jodhpur, Doubles W-ITF-IND-01A;0
2;Tenis;11510;Antalya, Singles W-ITF-TUR-06A;0
2;Tenis;219561;Exo Tennis Germany Men Singles;0
2;Tenis;10745;Heraklion, Doubles M-ITF-GRE-01A;0
2;Tenis;70709;International Tennis Series 2020;0
2;Tenis;10437;Nicholasville, Doubles W-ITF-USA-05A;0
2;Tenis;10210;Lima, Singles M-ITF-PER-02A;0
2;Tenis;22691;Kazan, Doubles M-ITF-RUS-02A;0
2;Tenis;10367;Trnava, Doubles W-ITF-SVK-02A;0
2;Tenis;11481;Glasgow, Singles Qualifying M-ITF-GBR-02A;0
2;Tenis;15726;Potchefstroom, Doubles W-ITF-RSA-01A;0
2;Tenis;13574;Rancho Santa Fe, Singles Qualifying W-ITF-USA-07A;0
2;Tenis;10098;Monastir, Doubles M-ITF-TUN-06A;0
2;Tenis;10099;Monastir, Doubles W-ITF-TUN-06A;0
2;Tenis;13337;Sunderland, Singles Qualifying M-ITF-GBR-03A;0
2;Tenis;265791;Baltic Tennis League;0
2;Tenis;22685;Porec, Doubles M-ITF-CRO-01A;0
2;Tenis;13440;ATP Acapulco -  Doubles;0
2;Tenis;11457;Punta Del Este, Singles Qualifying M-ITF-URU-01A;0
2;Tenis;22662;Toulouse, Doubles M-ITF-FRA-05A;0
2;Tenis;13476;WTA Acapulco -  Doubles;0
2;Tenis;11439;Oberhaching, Singles Qualifying M-ITF-GER-02A;0
2;Tenis;15672;Sharm El Sheikh, Singles M-ITF-EGY-08A;0
2;Tenis;15639;Las Vegas, Doubles W-ITF-USA-08A;0
2;Tenis;10215;Cairo, Doubles W-ITF-EGY-06A;0
2;Tenis;15636;Las Vegas, Doubles M-ITF-USA-07A;0
2;Tenis;15631;Las Vegas, Singles W-ITF-USA-08A;0
2;Tenis;15605;Las Vegas, Singles M-ITF-USA-07A;0
2;Tenis;15601;Las Vegas, Singles Qualifying W-ITF-USA-08A;0
2;Tenis;15592;Las Vegas, Singles Qualifying M-ITF-USA-07A;0
2;Tenis;15591;Hurlingham, Doubles M-ITF-ARG-02A;0
2;Tenis;13333;Altenkirchen, Singles Qualifying W-ITF-GER-02A;0
2;Tenis;11395;ATP Challenger Morelos - Qualification;0
2;Tenis;10447;Antepost Betting;0
2;Tenis;11389;Cairo, Singles Qualifying W-ITF-EGY-07A;0
2;Tenis;13846;Trnava, Doubles M-ITF-SVK-01A;0
2;Tenis;10755;Heraklion, Doubles W-ITF-GRE-01A;0
2;Tenis;11380;Glasgow, Singles Qualifying W-ITF-GBR-01A;0
2;Tenis;13310;ATP Dubai -  Doubles;0
2;Tenis;11156;ATP Marseille -  Doubles;0
2;Tenis;8985;ATP New York;0
2;Tenis;13587;ATP Challenger Calgary -  Doubles;0
2;Tenis;10155;Naples, Singles M-ITF-USA-06A;0
2;Tenis;22640;Heraklion, Singles M-ITF-GRE-04A;0
2;Tenis;22637;Heraklion, Singles W-ITF-GRE-05A;0
2;Tenis;14939;Open 6ème Sens – Métropole de Lyon, France;0
2;Tenis;13038;Dubai Duty Free Tennis Championships Doubles Qualification;0
2;Tenis;13322;Macon, Singles Qualifying W-ITF-FRA-05A;0
2;Tenis;12575;WTA Doha - Qualification;0
2;Tenis;8982;Roland Garros 2020 Femenino - Anticipadas;0
2;Tenis;13852;Sunderland, Doubles W-ITF-GBR-03A;0
2;Tenis;22614;Potchefstroom, Doubles W-ITF-RSA-02A;0
2;Tenis;13159;ATP Dubai;0
2;Tenis;13191;WTA Doha -  Doubles;0
2;Tenis;81;Australian Open Men's Singles;0
2;Tenis;83;Australian Open Women's Doubles;0
2;Tenis;82;Australian Open Women's Singles;0
2;Tenis;61473;Exhibition Female Doubles;0
2;Tenis;15559;Hurlingham, Singles M-ITF-ARG-02A;0
2;Tenis;15546;Monastir, Doubles W-ITF-TUN-09A;0
2;Tenis;1099;ATP Cup;0
2;Tenis;15508;Potchefstroom, Doubles M-ITF-RSA-01A;0
2;Tenis;186971;Tennis Exhibition Atlanta;0
2;Tenis;22603;Kazan, Singles M-ITF-RUS-02A;0
2;Tenis;15492;Hurlingham, Singles Qualifying M-ITF-ARG-02A;0
2;Tenis;15468;Monastir, Doubles M-ITF-TUN-09A;0
2;Tenis;11276;ATP Challenger Bergamo - Qualification;0
2;Tenis;11275;ATP Challenger Morelos;0
2;Tenis;11268;Antalya, Singles M-ITF-TUR-06A;0
2;Tenis;15004;ATP Challenger Monterrey;0
2;Tenis;13882;Sunderland, Doubles M-ITF-GBR-03A;0
2;Tenis;15439;Potchefstroom, Singles W-ITF-RSA-01A;0
2;Tenis;236663;Grand Slam Tennis Tours MatchPlay 120;0
2;Tenis;15045;Mildura, Singles Qualifying M-ITF-AUS-03A;0
2;Tenis;15048;Mildura, Singles Qualifying W-ITF-AUS-06A;0
2;Tenis;15424;Heraklion, Doubles W-ITF-GRE-04A;0
2;Tenis;15062;Open 6ème Sens – Métropole de Lyon, France Doubles;0
2;Tenis;15423;Heraklion, Doubles M-ITF-GRE-06A;0
2;Tenis;15063;ATP Challenger Monterrey - Qualification;0
2;Tenis;10569;Aktobe, Singles M-ITF-KAZ-01A;0
2;Tenis;15006;WTA 125k Indian Wells;0
2;Tenis;15416;Faro, Doubles M-ITF-POR-02A;0
2;Tenis;1100;WTA Auckland;0
2;Tenis;1101;WTA Shenzhen;0
2;Tenis;15410;Antalya, Doubles M-ITF-TUR-09A;0
2;Tenis;16166;Davis Cup Single Matches;0
2;Tenis;143203;US Pro Tennis Series Women;0
2;Tenis;10647;Aktobe, Doubles M-ITF-KAZ-01A;0
2;Tenis;38178;Exhibition (best of 5 sets);0
2;Tenis;19630;Davis Cup Doubles;0
2;Tenis;17442;Davis Cup Double Matches, Group I-IV;0
2;Tenis;15007;WTA Monterrey;0
2;Tenis;15401;Antalya, Doubles W-ITF-TUR-08A;0
2;Tenis;39518;Exhibition Doubles;0
2;Tenis;14604;WTA Monterrey - Qualification;0
2;Tenis;11083;WTA Dubai - Qualification;0
2;Tenis;11159;WTA Dubai -  Doubles;0
2;Tenis;11154;WTA Dubai;0
2;Tenis;15393;Sharm El Sheikh, Doubles M-ITF-EGY-08A;0
2;Tenis;11157;ATP Rio de Janeiro -  Doubles;0
2;Tenis;11151;ATP Rio de Janeiro;0
2;Tenis;11158;ATP Marseille - Qualification;0
2;Tenis;11153;ATP Marseille;0
2;Tenis;11155;ATP Delray Beach -  Doubles;0
2;Tenis;11152;ATP Delray Beach;0
2;Tenis;15378;Heraklion, Singles W-ITF-GRE-04A;0
2;Tenis;11164;ATP Challenger Koblenz - Qualification;0
2;Tenis;11162;ATP Challenger Koblenz;0
2;Tenis;11161;ATP Challenger Drummondville;0
2;Tenis;15377;Heraklion, Singles M-ITF-GRE-06A;0
2;Tenis;11160;ATP Challenger Bergamo;0
2;Tenis;15376;Faro, Singles M-ITF-POR-02A;0
2;Tenis;15374;Monastir, Singles M-ITF-TUN-09A;0
2;Tenis;15368;Potchefstroom, Singles M-ITF-RSA-01A;0
2;Tenis;10384;Cancun, Doubles W-ITF-MEX-06A;0
2;Tenis;15362;Cairo, Doubles W-ITF-EGY-04A;0
2;Tenis;15345;Potchefstroom, Singles Qualifying M-ITF-RSA-01A;0
2;Tenis;15343;Yokohama, Doubles W-ITF-JPN-02A;0
2;Tenis;10112;Barnstaple, Doubles M-ITF-GBR-01A;0
2;Tenis;15336;Monastir, Singles W-ITF-TUN-09A;0
2;Tenis;15188;ATP Challenger Monterrey -  Doubles;0
2;Tenis;15331;Antalya, Singles W-ITF-TUR-08A;0
2;Tenis;15327;Potchefstroom, Singles Qualifying W-ITF-RSA-01A;0
2;Tenis;11089;Kyoto, Singles Qualifying W-ITF-JPN-01A;0
2;Tenis;11086;Jodhpur, Singles Qualifying W-ITF-IND-01A;0
2;Tenis;15314;Cairo, Singles W-ITF-EGY-04A;0
2;Tenis;15313;Sharm El Sheikh, Singles Qualifying M-ITF-EGY-08A;0
2;Tenis;11085;Aktobe, Singles Qualifying M-ITF-KAZ-02A;0
2;Tenis;237307;Grand Slam Tennis Tours MatchPlay 120 Women;0
2;Tenis;15159;WTA Monterrey -  Doubles;0
2;Tenis;15290;Antalya, Singles M-ITF-TUR-09A;0
2;Tenis;22548;Porec, Singles M-ITF-CRO-01A;0
2;Tenis;15162;WTA 125k Indian Wells - Qualification;0
2;Tenis;15161;WTA 125k Indian Wells -  Doubles;0
2;Tenis;167473;UTR Pro Match Series;0
2;Tenis;22535;Cairo, Doubles W-ITF-EGY-08A;0
2;Tenis;12540;Kyoto, Doubles W-ITF-JPN-01A;0
2;Tenis;15289;Mildura, Singles W-ITF-AUS-06A;0
2;Tenis;15286;Yokohama, Singles Qualifying W-ITF-JPN-02A;0
2;Tenis;15163;ATP Challenger Indian Wells - Qualification;0
2;Tenis;39043;Exhibition Female (best of 3 sets);0
2;Tenis;15285;Antalya, Singles Qualifying W-ITF-TUR-08A;0
2;Tenis;15100;ATP Challenger Indian Wells;0
2;Tenis;15274;Yokohama, Singles W-ITF-JPN-02A;0
2;Tenis;15271;Mildura, Doubles M-ITF-AUS-03A;0
2;Tenis;13908;Macon, Doubles W-ITF-FRA-05A;0
2;Tenis;15266;Mildura, Doubles W-ITF-AUS-06A;0
2;Tenis;15262;Mildura, Singles M-ITF-AUS-03A;0
2;Tenis;22531;Amiens, Doubles W-ITF-FRA-06A;0
2;Tenis;22528;Amiens, Singles W-ITF-FRA-06A;0
2;Tenis;13511;Terega Open Pau-Pyrennes Doubles;0
2;Tenis;13601;Rancho Santa Fe, Singles W-ITF-USA-07A;0
2;Tenis;22527;Loule, Singles M-ITF-POR-03A;0
2;Tenis;12515;Kyoto, Singles W-ITF-JPN-01A;0
2;Tenis;13916;Altenkirchen, Doubles W-ITF-GER-02A;0
2;Tenis;22502;Antalya, Doubles M-ITF-TUR-10A;0
2;Tenis;22498;Kazan, Singles W-ITF-RUS-03A;0
2;Tenis;13928;Trento, Doubles M-ITF-ITA-01A;0
2;Tenis;22488;Antalya, Singles M-ITF-TUR-10A;0
2;Tenis;13277;Abierto Mexicano Men's Championship Doubles Qualification;0
2;Tenis;10338;Naples, Doubles M-ITF-USA-06A;0
2;Tenis;13603;Rancho Santa Fe, Doubles W-ITF-USA-07A;0
2;Tenis;22484;Sharm El Sheikh, Doubles M-ITF-EGY-09A;0
2;Tenis;22472;Antalya, Doubles W-ITF-TUR-10A;0
2;Tenis;22466;Antalya, Singles W-ITF-TUR-10A;0
2;Tenis;22455;Monastir, Singles M-ITF-TUN-10A;0
2;Tenis;22447;Monastir, Singles W-ITF-TUN-10A;0
2;Tenis;22421;Cairo, Singles W-ITF-EGY-08A;0
2;Tenis;22420;Sharm El Sheikh, Singles Qualifying M-ITF-EGY-09A;0
2;Tenis;22410;Kolkata, Doubles M-ITF-IND-01B;0
2;Tenis;22372;Potchefstroom, Singles W-ITF-RSA-02A;0
2;Tenis;10339;Cancun, Doubles M-ITF-MEX-05A;0
2;Tenis;22247;Kolkata, Singles M-ITF-IND-01B;0
2;Tenis;24107;Sharm El Sheikh, Singles M-ITF-EGY-09A;0
2;Tenis;22228;Geelong, Doubles M-ITF-AUS-04A;0
2;Tenis;22201;ATP Potchefstroom Open Challenger Doubles;0
