1;Baloncesto;148460;Taiwan WSBL Women;0
2;Tenis;22154;Geelong, Singles M-ITF-AUS-04A;0
2;Tenis;12832;WTA Doha;0
2;Tenis;22061;Geelong, Singles Qualifying M-ITF-AUS-04A;0
2;Tenis;21780;Loule, Singles Qualifying M-ITF-POR-03A;0
2;Tenis;21666;Cairo, Singles Qualifying W-ITF-EGY-08A;0
2;Tenis;21622;Doha, Singles Qualifying M-ITF-QAT-01A;0
2;Tenis;12842;ATP Dubai - Qualification;0
2;Tenis;13617;Perth, Singles Qualifying W-ITF-AUS-05A;0
2;Tenis;2501;Australian Open Women´s Singles Qualification;0
2;Tenis;24540;Doha, Singles M-ITF-QAT-01A;0
2;Tenis;12399;Punta Del Este, Doubles M-ITF-URU-01A;0
2;Tenis;13375;Sunderland, Singles Qualifying W-ITF-GBR-03A;0
2;Tenis;2502;ATP Adelaide International;0
2;Tenis;2503;ATP Auckland;0
2;Tenis;13619;Perth, Singles W-ITF-AUS-05A;0
2;Tenis;21505;ATP Potchefstroom Open Challenger;0
2;Tenis;21494;ATP Potchefstroom Open Challenger Qualification;0
2;Tenis;21492;Toulouse, Singles Qualifying M-ITF-FRA-05A;0
2;Tenis;21446;Kazan, Singles Qualifying W-ITF-RUS-03A;0
2;Tenis;158482;Spring Tour;0
2;Tenis;158356;Belarus Masters League Doubles;0
2;Tenis;21442;Potchefstroom, Singles Qualifying W-ITF-RSA-02A;0
2;Tenis;21441;Kazan, Singles Qualifying M-ITF-RUS-02A;0
2;Tenis;21412;ATP Challenger Astana - Qualification;0
2;Tenis;10244;Nicholasville, Singles W-ITF-USA-05A;0
2;Tenis;13625;Perth, Doubles W-ITF-AUS-05A;0
2;Tenis;13636;Antalya, Singles Qualifying M-ITF-TUR-08A;0
2;Tenis;21389;ATP Challenger Astana -  Doubles;0
2;Tenis;13641;Sharm El Sheikh, Singles Qualifying M-ITF-EGY-07A;0
2;Tenis;2504;WTA Adelaide International;0
2;Tenis;2505;WTA Hobart;0
2;Tenis;13479;ATP Challenger Columbus;0
2;Tenis;13483;Moscow, Singles Qualifying W-ITF-RUS-01A;0
2;Tenis;51770;Belarus Exhibition Female (best of 3 sets);0
2;Tenis;21269;ATP Challenger Astana;0
2;Tenis;8991;WTA Hua Hin;0
2;Tenis;2506;ATP Adelaide International Doubles;0
2;Tenis;2507;ATP Auckland -  Doubles;0
2;Tenis;2508;WTA Adelaide International Doubles;0
2;Tenis;13086;WTA Acapulco - Qualification;0
2;Tenis;2509;WTA Hobart -  Doubles;0
2;Tenis;14096;Vale Do Lobo, Doubles M-ITF-POR-01A;0
2;Tenis;263311;US Pro Tennis Series East;0
2;Tenis;23642;Irapuato, Doubles W-ITF-MEX-01A;0
2;Tenis;13535;ATP Challenger Columbus, Qualification;0
2;Tenis;13652;Antalya, Doubles M-ITF-TUR-08A;0
2;Tenis;8986;Apuestas Anticipadas;0
2;Tenis;8994;ATP Challenger Bangalore;0
2;Tenis;154958;UTC Pro Match Series;0
2;Tenis;13360;Chile Dove Men+Care Open;0
2;Tenis;8995;ATP Challenger Cherbourg;0
2;Tenis;8996;ATP Challenger Cleveland;0
2;Tenis;8997;ATP Challenger Bangalore -  Doubles;0
2;Tenis;13355;Terega Open Pau-Pyrennes;0
2;Tenis;13653;Antalya, Singles M-ITF-TUR-08A;0
2;Tenis;8998;ATP Challenger Cherbourg -  Doubles;0
2;Tenis;20586;Olimpia, Singles Qualifying W-ITF-BRA-04A;0
2;Tenis;8999;ATP Challenger Cleveland -  Doubles;0
2;Tenis;9000;Barnstaple, Singles M-ITF-GBR-01A;0
2;Tenis;9001;Grenoble, Doubles M-ITF-FRA-04A;0
2;Tenis;9002;Grenoble, Singles M-ITF-FRA-04A;0
2;Tenis;9003;Heraklion, Singles M-ITF-GRE-01A;0
2;Tenis;9004;Monastir, Singles M-ITF-TUN-06A;0
2;Tenis;9005;Sharm El Sheikh, Singles M-ITF-EGY-05A;0
2;Tenis;9006;Cairo, Singles W-ITF-EGY-06A;0
2;Tenis;12138;Cancun, Doubles W-ITF-MEX-07A;0
2;Tenis;9007;Grenoble, Singles W-ITF-FRA-04A;0
2;Tenis;9008;Heraklion, Singles W-ITF-GRE-01A;0
2;Tenis;9009;Monastir, Singles W-ITF-TUN-06A;0
2;Tenis;9010;Trnava, Singles W-ITF-SVK-02A;0
2;Tenis;8984;ATP Buenos Aires;0
2;Tenis;8988;ATP Buenos Aires -  Doubles;0
2;Tenis;8987;WTA San Petersburg;0
2;Tenis;8993;WTA San Petersburg -  Doubles;0
2;Tenis;8992;WTA Hua Hin -  Doubles;0
2;Tenis;8989;ATP New York -  Doubles;0
2;Tenis;8983;ATP Rotterdam;0
2;Tenis;12112;Cancun, Doubles M-ITF-MEX-06A;0
2;Tenis;8990;ATP Rotterdam -  Doubles;0
2;Tenis;8981;Roland Garros 2020 Masculino - Anticipadas;0
2;Tenis;19698;Amiens, Singles Qualifying W-ITF-FRA-06A;0
2;Tenis;19572;Porec, Singles Qualifying M-ITF-CRO-01A;0
2;Tenis;17558;Davis Cup Double Matches;0
2;Tenis;2686;Australian Open Men´s Singles Qualification;0
2;Tenis;52437;Belarus Exhibition (best of 3 sets);0
2;Tenis;10415;Lima, Doubles M-ITF-PER-02A;0
2;Tenis;10728;Sharm El Sheikh, Doubles M-ITF-EGY-05A;0
2;Tenis;12077;ATP Challenger Morelos -  Doubles;0
2;Tenis;23466;Irapuato, Singles W-ITF-MEX-01A;0
2;Tenis;14332;Heraklion, Doubles M-ITF-GRE-03A;0
2;Tenis;213398;Exo-Tennis Atlanta 2020, Women;0
2;Tenis;13654;Heraklion, Singles M-ITF-GRE-03A;0
2;Tenis;23246;Cancun, Doubles W-ITF-MEX-08A;0
2;Tenis;81492;Exhibition Games;0
2;Tenis;10135;Cancun, Singles M-ITF-MEX-05A;0
2;Tenis;10136;Cancun, Singles W-ITF-MEX-06A;0
2;Tenis;13655;Monastir, Singles M-ITF-TUN-08A;0
2;Tenis;23120;Cancun, Doubles M-ITF-MEX-07A;0
2;Tenis;222475;UTR Pro Match Series, Women;0
2;Tenis;3900;Australian Open Men´s Singles;0
2;Tenis;3901;Australian Open Women´s Singles;0
2;Tenis;11983;ATP Challenger Drummondville -  Doubles;0
2;Tenis;3945;Australian Open Doubles;0
2;Tenis;11978;Aktobe, Doubles M-ITF-KAZ-02A;0
2;Tenis;3946;Australian Open Women´s Doubles;0
2;Tenis;152245;Marbello Series Exhibition;0
2;Tenis;13549;ATP Challenger Calgary - Qualification;0
2;Tenis;13656;Sharm El Sheikh, Doubles M-ITF-EGY-07A;0
2;Tenis;152225;Marbello Cup;0
2;Tenis;14443;Open 6ème Sens – Métropole de Lyon, France Qualification;0
2;Tenis;22878;Olimpia, Doubles W-ITF-BRA-04A;0
2;Tenis;13657;Sunderland, Singles M-ITF-GBR-03A;0
2;Tenis;13085;ATP Acapulco - Qualification;0
2;Tenis;16167;Davis Cup Single Matches, Group I-IV;0
2;Tenis;22827;Doha, Doubles M-ITF-QAT-01A;0
2;Tenis;10425;Hamilton, Singles W-ITF-NZL-01A;0
2;Tenis;11932;Punta Del Este, Singles M-ITF-URU-01A;0
2;Tenis;13658;Vale Do Lobo, Singles M-ITF-POR-01A;0
2;Tenis;13659;Altenkirchen, Singles W-ITF-GER-02A;0
2;Tenis;13660;Antalya, Doubles W-ITF-TUR-07A;0
2;Tenis;247286;Czech Presidential Cup, Women;0
2;Tenis;11910;Sharm El Sheikh, Singles M-ITF-EGY-06A;0
2;Tenis;13283;ATP Acapulco;0
2;Tenis;247013;Exo Tennis Germany Series;0
2;Tenis;1562;WTA Open de Australia 2020 - Anticipadas;0
2;Tenis;10513;Hamilton, Doubles W-ITF-NZL-01A;0
2;Tenis;11861;Perth, Singles W-ITF-AUS-04A;0
2;Tenis;13558;ATP Challenger Columbus,  Doubles;0
2;Tenis;15212;ATP Challenger Indian Wells -  Doubles;0
2;Tenis;13661;Heraklion, Singles W-ITF-GRE-03A;0
2;Tenis;22777;Loule, Doubles M-ITF-POR-03A;0
2;Tenis;13493;Trento, Singles Qualifying M-ITF-ITA-01A;0
2;Tenis;22774;Cancun, Singles W-ITF-MEX-08A;0
2;Tenis;11811;Monastir, Doubles W-ITF-TUN-07A;0
2;Tenis;246482;Czech Presidential Cup;0
2;Tenis;77561;Belarus Masters League;0
2;Tenis;11807;Oberhaching, Doubles M-ITF-GER-02A;0
2;Tenis;230465;SK Soccer Kup;0
2;Tenis;36641;Russia Liga Pro;0
2;Tenis;77317;Belarus Masters League Women;0
2;Tenis;246222;Russia Liga PRO;0
2;Tenis;11791;Cancun, Singles M-ITF-MEX-06A;0
2;Tenis;11789;Cancun, Singles W-ITF-MEX-07A;0
2;Tenis;246065;O Cup of the CTS President Women;0
2;Tenis;13662;Macon, Singles W-ITF-FRA-05A;0
2;Tenis;13663;Monastir, Singles W-ITF-TUN-08A;0
2;Tenis;11781;Monastir, Doubles M-ITF-TUN-07A;0
2;Tenis;246064;O Cup of the CTS President;0
2;Tenis;13437;ATP Challenger Calgary;0
2;Tenis;11775;Glasgow, Doubles M-ITF-GBR-02A;0
2;Tenis;230756;Austrian Pro Series Men Singles;0
2;Tenis;11765;Cairo, Doubles W-ITF-EGY-07A;0
2;Tenis;11764;Glasgow, Doubles W-ITF-GBR-01A;0
2;Tenis;22767;Toulouse, Singles M-ITF-FRA-05A;0
2;Tenis;13664;Moscow, Doubles W-ITF-RUS-01A;0
2;Tenis;13665;Moscow, Singles W-ITF-RUS-01A;0
2;Tenis;16079;Davis Cup;0
2;Tenis;13666;Sunderland, Singles W-ITF-GBR-03A;0
2;Tenis;13668;Trento, Singles M-ITF-ITA-01A;0
2;Tenis;13681;Heraklion, Doubles W-ITF-GRE-03A;0
2;Tenis;13273;WTA Acapulco;0
2;Tenis;245254;Base Tennis Exhibition Series Germany 2020;0
2;Tenis;244341;UTF Ladies Invitational;0
2;Tenis;11738;Heraklion, Doubles M-ITF-GRE-02A;0
2;Tenis;13716;Sharm El Sheikh, Singles M-ITF-EGY-07A;0
2;Tenis;13717;Trnava, Singles M-ITF-SVK-01A;0
2;Tenis;22766;Cancun, Singles M-ITF-MEX-07A;0
2;Tenis;121154;Tennis Point Exhibition Series;0
2;Tenis;13718;Antalya, Singles W-ITF-TUR-07A;0
2;Tenis;242462;US Pro Tennis Series, Women;0
2;Tenis;11709;Antalya, Doubles M-ITF-TUR-07A;0
2;Tenis;22758;Heraklion, Doubles M-ITF-GRE-04A;0
2;Tenis;13499;Chile Dove Men+Care Open Doubles;0
2;Tenis;1574;WTA Shenzhen -  Doubles;0
2;Tenis;11697;Heraklion, Doubles W-ITF-GRE-02A;0
2;Tenis;1573;WTA Brisbane -  Doubles;0
2;Tenis;13746;Monastir, Doubles M-ITF-TUN-08A;0
2;Tenis;11684;Oberhaching, Singles M-ITF-GER-02A;0
2;Tenis;11680;Glasgow, Singles M-ITF-GBR-02A;0
2;Tenis;22742;Heraklion, Doubles W-ITF-GRE-05A;0
2;Tenis;13063;Chile Dove Men+Care Open Qualification;0
2;Tenis;13772;Rio Cuarto, Singles M-ITF-ARG-01A;0
2;Tenis;5150;Australian Open Mixed Doubles;0
2;Tenis;1572;WTA Auckland -  Doubles;0
2;Tenis;11667;Glasgow, Singles W-ITF-GBR-01A;0
2;Tenis;11666;Antalya, Doubles W-ITF-TUR-06A;0
2;Tenis;11664;Sharm El Sheikh, Doubles M-ITF-EGY-06A;0
2;Tenis;11654;Heraklion, Singles M-ITF-GRE-02A;0
2;Tenis;11653;Heraklion, Singles W-ITF-GRE-02A;0
2;Tenis;196857;Exo-Tennis Atlanta 2020;0
2;Tenis;11646;ATP Challenger Bergamo -  Doubles;0
2;Tenis;148461;Exhibition Games, Women;0
2;Tenis;11639;Monastir, Singles W-ITF-TUN-07A;0
2;Tenis;11638;Cairo, Singles W-ITF-EGY-07A;0
2;Tenis;11637;Monastir, Singles M-ITF-TUN-07A;0
2;Tenis;10039;Grenoble, Doubles W-ITF-FRA-04A;0
2;Tenis;36818;Exhibition;0
2;Tenis;11613;Antalya, Singles M-ITF-TUR-07A;0
2;Tenis;13776;Rio Cuarto, Doubles M-ITF-ARG-01A;0
2;Tenis;13433;Terega Open Pau-Pyrennes Qualification;0
2;Tenis;37367;Russia Liga Pro Women;0
2;Tenis;1571;ATP Doha -  Doubles;0
2;Tenis;11599;Aktobe, Singles M-ITF-KAZ-02A;0
2;Tenis;11596;Sharm El Sheikh, Singles Qualifying M-ITF-EGY-06A;0
66;Fútbol;12482;Nedbank Cup;0
66;Fútbol;13040;National Super League;0
66;Fútbol;13033;Liga Bet North A;0
66;Fútbol;13528;Primera Division Reservas;0
66;Fútbol;2340;Serie B;0
66;Fútbol;13533;Scotland SPFL Reserve Cup;0
66;Fútbol;13534;West Bank Premier League;0
66;Fútbol;12943;Australia Queensland National Premier League Women;0
66;Fútbol;13566;Club Friendly Games, Women;0
66;Fútbol;1757;Liga Águila;0
66;Fútbol;13567;Colombia Liga Antioqueña de Fútbol;0
66;Fútbol;1750;A-League;0
66;Fútbol;1748;Ligat Winner;0
66;Fútbol;1745;Greek Cup;0
66;Fútbol;13568;Sudan Premier League;0
66;Fútbol;12913;Campeonato Mato-Grossense;0
66;Fútbol;12910;Australia South State League Reserves;0
66;Fútbol;13586;Croky Cup U21;0
66;Fútbol;1737;Liga MX;0
66;Fútbol;12903;South Australian Premier League Reserves;0
66;Fútbol;13589;Belgian Pro League U21;0
66;Fútbol;12897;Liga Premier;0
66;Fútbol;12894;Thailand League Cup;0
66;Fútbol;12893;Fiji National Football League;0
66;Fútbol;12892;Mexico Liga Premier Serie B;0
66;Fútbol;13592;Primera D Metropolitana, Clausura;0
66;Fútbol;1735;Scottish League Two;0
66;Fútbol;12883;KSAFA Super League;0
66;Fútbol;13597;Regionalliga Northeast;0
66;Fútbol;1734;Scottish League One;0
66;Fútbol;12871;Primera B Metropolitana;0
66;Fútbol;13599;1.Division;0
66;Fútbol;1733;Scottish Championship;0
66;Fútbol;12829;Campeonato Gaúcho - 1ª Divisão;0
66;Fútbol;12875;BGL Ligue;0
66;Fútbol;12873;Argentino Torneo A;0
66;Fútbol;12863;Liga B;0
66;Fútbol;12851;Mexico League MX Women;0
66;Fútbol;1731;Super Lig;0
66;Fútbol;1730;Jupiler League;0
66;Fútbol;1729;Eredivisie;0
66;Fútbol;12819;National League, Championship Group;0
66;Fútbol;1725;Segunda Liga;0
66;Fútbol;1722;Primeira Liga;0
66;Fútbol;1702;Ligue 2;0
66;Fútbol;12801;Championnat de France Amateurs;0
66;Fútbol;1692;Ligue 1;0
66;Fútbol;1682;Coppa Italia;0
66;Fútbol;1678;Serie A;0
66;Fútbol;1662;Bundesliga;0
66;Fútbol;12757;2.Division;0
66;Fútbol;12745;Portugal Liga Revelacao U23;0
66;Fútbol;12741;Hessenliga;0
66;Fútbol;222798;Eximbank National Cup;0
66;Fútbol;102821;Vtoraya Liga, Zone A;0
66;Fútbol;13695;Copa Argentina;0
66;Fútbol;13696;Welsh Cup;0
66;Fútbol;12715;Superleague of Kosovo;0
66;Fútbol;219747;Turkmenitan First League;0
66;Fútbol;1658;FA Trophy;0
66;Fútbol;13795;Coppa Italia, Women;0
66;Fútbol;25087;Women´s Euro, Qualification Group 4;0
66;Fútbol;12648;Primera Division Reservas ;0
66;Fútbol;12647;Thailand Division 1;0
66;Fútbol;12639;Liga Bet South A;0
66;Fútbol;12628;Liga Alef South;0
66;Fútbol;13830;Bahrain 1st Division;0
66;Fútbol;1653;League Two;0
66;Fútbol;1650;League One;0
66;Fútbol;1645;Championship;0
66;Fútbol;13834;Pirelli Russian Cup;0
66;Fútbol;12612;1st Division;0
66;Fútbol;12599;Australia FFA Cup Qualifying;0
66;Fútbol;12597;I-League 2nd Division;0
66;Fútbol;12584;Myanmar National League 2;0
66;Fútbol;12583;Liga Bet;0
66;Fútbol;12576;Oberliga;0
66;Fútbol;12574;Unibank Premyer Liqasi;0
66;Fútbol;12480;Brazil Campeonato Amazonense;0
66;Fútbol;12556;J2 League;0
66;Fútbol;12560;Regionalliga West;0
66;Fútbol;12558;Regionalliga Southwest;0
66;Fútbol;25687;Angola Girabola;0
66;Fútbol;12535;ASB Premiership;0
66;Fútbol;12534;BH Premier League;0
66;Fútbol;1628;Premier League;0
66;Fútbol;12523;Kategoria Superiore;0
66;Fútbol;165494;Club Friendlies Extra;0
66;Fútbol;165780;Hana Bank FA Cup;0
66;Fútbol;12498;Brazil Campeonato Piauiense;0
66;Fútbol;12483;Leinster Senior League, Senior Division;0
66;Fútbol;12479;Campeonato Paranaense de Futebol Profissional - Série Ouro ;0
66;Fútbol;26325;Saudi Professional League;0
66;Fútbol;12461;Wiener Landescup;0
66;Fútbol;12456;Meridian Superliga;0
66;Fútbol;13960;Oberliga Niederrhein;0
66;Fútbol;12432;Egyptian Super Cup;0
66;Fútbol;14009;CAF Champions League;0
66;Fútbol;14010;U23 International Friendlies;0
66;Fútbol;13972;MLS;0
66;Fútbol;1608;Club Friendlies;0
66;Fútbol;45665;Taiwan University Football League Femenino;0
66;Fútbol;45663;Taiwan University Football League Women;0
66;Fútbol;12369;Bahraini King's Cup;0
66;Fútbol;14026;Regionalliga Öst;0
66;Fútbol;14034;Oberliga Baden-Württemberg;0
66;Fútbol;14037;Armenia Premier League;0
66;Fútbol;45605;Taiwan University Football League;0
66;Fútbol;14055;Nepal B Division;0
66;Fútbol;12337;Myanmar National League;0
66;Fútbol;12336;UAE President Cup;0
66;Fútbol;12335;Australia Football Queensland Premier League;0
66;Fútbol;12334;Liga II ;0
66;Fútbol;12333;2.HNL;0
66;Fútbol;12330;Brazil Campeonato Maranhense;0
66;Fútbol;12329;Campeonato Acriano;0
66;Fútbol;12328;Bremen-Liga;0
66;Fútbol;14066;U21;0
66;Fútbol;8924;Ekstraklasa;0
66;Fútbol;8900;Especiales Champions League 19/20 - Fútbol;0
66;Fútbol;11598;CONCACAF Champions League;0
66;Fútbol;14072;South Australian State League;0
66;Fútbol;14077;I Liga;0
66;Fútbol;14095;Premier League Reserves;0
66;Fútbol;45447;ALF Championship, First League;0
66;Fútbol;14164;Tunisia Cup;0
66;Fútbol;14166;Rep. Checa Primera División Femenina;0
66;Fútbol;45415;Tajikistan Vyschaya Liga;0
66;Fútbol;45414;Tajikistan Super Cup;0
66;Fútbol;12277;WNPL Copa de Pretemporada Femenina;0
66;Fútbol;12276;Poland Cup Women;0
66;Fútbol;154399;K-League;0
66;Fútbol;1601;UEFA Europa League;0
66;Fútbol;12179;Copa do Nordeste;0
66;Fútbol;14199;Leinster Senior League;0
66;Fútbol;14201;Marie Curie Irish Cup;0
66;Fútbol;14238;Liga Super Malaysia;0
66;Fútbol;12129;Kuwait Emir Cup;0
66;Fútbol;14312;Kazakhstan Super Cup;0
66;Fútbol;14317;First League;0
66;Fútbol;14328;Syrian League;0
66;Fútbol;12031;CPL-1;0
66;Fútbol;14383;Oman 1st Division League;0
66;Fútbol;14391;Estonian Super Cup;0
66;Fútbol;14407;Tschechien Cup;0
66;Fútbol;14408;Super Cup;0
66;Fútbol;14426;Campeonato Catarinense;0
66;Fútbol;43240;Vysshaya Liga Dublery (Reserve L);0
66;Fútbol;14427;Brazil Campeonato Paraense;0
66;Fútbol;11998;Federation Cup;0
66;Fútbol;11994;Argentina National B Division Reserves;0
66;Fútbol;11992;Qatar Stars League;0
66;Fútbol;11991;Westfield W-League;0
66;Fútbol;11976;3 Lig, Group 3;0
66;Fútbol;11975;Spor Toto 3. Lig Group 2;0
66;Fútbol;11974;Airtricity League First Division;0
66;Fútbol;11973;Danish Landspokal;0
66;Fútbol;11972;Erste Liga;0
66;Fútbol;11971;Campeonato Sergipano;0
66;Fútbol;11970;Campeonato Paraibano;0
66;Fútbol;11968;U23 Premier League;0
66;Fútbol;42892;Belarus Women Super Cup;0
66;Fútbol;42878;Burundi President´s Cup;0
66;Fútbol;53372;Belarus Division 1;0
66;Fútbol;14462;TT Pro League;0
66;Fútbol;11920;Spor Toto 2. League Group Beyaz;0
66;Fútbol;11918;2. Lig;0
66;Fútbol;14496;Jordan Super Cup;0
66;Fútbol;11914;Spor Toto 3. Lig Group 1;0
66;Fútbol;11908;Womans´s Superliga;0
66;Fútbol;11756;México;0
66;Fútbol;14524;Erovnuli Liga;0
66;Fútbol;14525;S.League;0
66;Fútbol;1542;UEFA European Championship Qualification;0
66;Fútbol;230449;II Liiga Louna/Lääs ;0
66;Fútbol;11813;Iranian Hazfi Cup;0
66;Fútbol;11787;English Development League Central Division;0
66;Fútbol;11784;Divsion 2;0
66;Fútbol;11776;Development League U23;0
66;Fútbol;14556;Brazilian Gaucho 2º Divisão;0
66;Fútbol;11762;Beloften Eerste Divisie;0
66;Fútbol;11761;Scotland SPFL Reserve League;0
66;Fútbol;11759;Uganda Super League;0
66;Fútbol;14562;MultiChoice Diski Challenge;0
66;Fútbol;14565;I-League, 2nd Division;0
66;Fútbol;14567;Cambodia C-League;0
66;Fútbol;11746;Argentina Primera C Metropolitana Reserves;0
66;Fútbol;11743;Cameroon Ligue 2;0
66;Fútbol;14583;Thailand Division 2 South;0
66;Fútbol;14585;Liga 2;0
66;Fútbol;14587;Australia South State League 2;0
66;Fútbol;11740;The Central League Cup;0
66;Fútbol;54390;eLiga MX;0
66;Fútbol;14628;Ekstraliga, Women;0
66;Fútbol;14637;Second Professional League;0
66;Fútbol;14640;Malaysian Premier League;0
66;Fútbol;14643;2nd Division, Promotion Round;0
66;Fútbol;14650;CAF Confederation Cup;0
66;Fútbol;14653;National First Division;0
66;Fútbol;14660;Tweede Divisie;0
66;Fútbol;14670;Championship 1;0
66;Fútbol;1576;UEFA Champions League;0
66;Fútbol;14671;Irish Cup;0
66;Fútbol;14680;Regionalliga East;0
66;Fútbol;56635;Burundi Nationale B;0
66;Fútbol;11690;Algeria U21 League 2;0
66;Fútbol;14688;Mittelrheinliga;0
66;Fútbol;231804;Estonian II Liiga;0
66;Fútbol;11643;Copa Colombia;0
66;Fútbol;11597;CONMEBOL Recopa Sudamericana;0
66;Fútbol;147180;K-League 1;0
66;Fútbol;14703;English WSL Cup;0
66;Fútbol;14707;Campeonato Baiano 1ª Divisão;0
66;Fútbol;11645;Oman Sultan Cup;0
66;Fútbol;11644;Cymru Alliance;0
66;Fútbol;11608;Premier League Cup U23;0
66;Fútbol;11607;Evo-Stik Northern Premier League;0
66;Fútbol;14769;Guatemala Liga Nacional Women;0
66;Fútbol;233651;Esiliiga ;0
66;Fútbol;233665;Faroe Islands League Women;0
66;Fútbol;14773;English Premier League;0
66;Fútbol;14774;Champions League;0
66;Fútbol;1563;FIFA International Friendlies;0
66;Fútbol;14772;La Liga Santander;0
66;Fútbol;11489;South African National Division One;0
66;Fútbol;11480;Greece Super League 2;0
66;Fútbol;11476;Super League 2;0
66;Fútbol;14815;Premier League NSW;0
