1;Baloncesto;148460;Taiwan WSBL Women;0
254;Hockey sobre hielo;12800;National League A;0
254;Hockey sobre hielo;15230;Alps Hockey League, Qualification Round, Group B;0
254;Hockey sobre hielo;14172;Extraliga, Playoffs;0
254;Hockey sobre hielo;10835;National League B;0
254;Hockey sobre hielo;10253;Erste Liga, Relegation Round;0
254;Hockey sobre hielo;10228;Erste Liga, Championship Round;0
254;Hockey sobre hielo;15184;VHL Playoffs;0
254;Hockey sobre hielo;10304;EHL, Final round;0
254;Hockey sobre hielo;10222;1.Liga, Relegation Round;0
254;Hockey sobre hielo;26441;FFHG Division 1, Playoffs;0
254;Hockey sobre hielo;12794;EHL, Qualification round;0
254;Hockey sobre hielo;12114;HockeyEttan Ostra var;0
254;Hockey sobre hielo;10220;Professional Hockey League;0
254;Hockey sobre hielo;9057;Tipsport Extraliga;0
254;Hockey sobre hielo;9056;GET Ligaen;0
254;Hockey sobre hielo;9046;SM-Liiga;0
254;Hockey sobre hielo;17311;Ligue Magnus, Relegation Round;0
254;Hockey sobre hielo;41948;Russia Perm Night Hockey League;0
254;Hockey sobre hielo;9055;Ligue Magnus;0
254;Hockey sobre hielo;41937;United Night Hockey League, Master;0
254;Hockey sobre hielo;10223;Liiga;0
254;Hockey sobre hielo;13522;U20 Extraliga;0
254;Hockey sobre hielo;9054;Elite Ice Hockey League;0
254;Hockey sobre hielo;14988;2nd Bundesliga;0
255;Hockey sobre Hielo;9058;NHL - Antepost Betting;0
256;Loterías;9060;Sorteo del sábado;0
256;Loterías;9059;Sorteo del jueves;0
257;World Rally;9063;FIA World Rally Championship;0
258;Motor;14041;Motorbikes - Antepost Betting;0
258;Motor;9065;NASCAR;0
258;Motor;9064;Apuestas Anticipadas - Fórmula 1;0
258;Motor;16703;Moto3 World Championship;0
258;Motor;16776;Moto2 World Championship;0
259;Pelota;9066;Campeonato Parejas;0
259;Pelota;10186;Campeonato Parejas - Promoción;0
259;Pelota;12238;Festivales;0
259;Pelota;11183;Apuestas Anticipadas;0
260;Snooker;13463;Players Tour Championship;0
260;Snooker;261499;Championship League 2020;0
260;Snooker;36881;European Amateur Championship;0
260;Snooker;21372;Gibraltar Open;0
260;Snooker;11184;World Snooker Shootout;0
260;Snooker;14436;Championship League Snooker;0
260;Snooker;33794;Tour Championship;0
260;Snooker;9067;Welsh Open;0
261;Tenis de mesa;11982;Hungarian Open 2020, WD, Qualification;0
261;Tenis de mesa;11594;Hungarian Open 2020, MS, Qualification;0
261;Tenis de mesa;182257;Liga Pro China;0
261;Tenis de mesa;181866;Challenger Series 2020, Week 20, Session 1;0
261;Tenis de mesa;42370;Masters Tour TT;0
261;Tenis de mesa;45745;Russia TT Masters League;0
261;Tenis de mesa;15897;Qatar Open 2020, MD;0
261;Tenis de mesa;15879;Qatar Open 2020, WD;0
261;Tenis de mesa;10669;Challenge Plus Portugal Open 2020, XD, Quali;0
261;Tenis de mesa;16124;Qatar Open 2020, XD;0
261;Tenis de mesa;16054;Qatar Open 2020, WS;0
261;Tenis de mesa;16087;Qatar Open 2020, MS;0
261;Tenis de mesa;246355;Challenger Series 2020, Week 22, Session 2;0
261;Tenis de mesa;42239;Setka Cup;0
261;Tenis de mesa;42240;Setka Cup, Women;0
261;Tenis de mesa;77943;Exhibition Autumn League;0
261;Tenis de mesa;13748;Challenger Series 2020, Week 09, Session 2;0
261;Tenis de mesa;35919;Challenger Series 2020, Week 12, Session 2;0
261;Tenis de mesa;13492;ITTF Africa Top 16 Cup, WS;0
261;Tenis de mesa;249801;Ukraine Win Cup Women;0
261;Tenis de mesa;152388;Challenger Series 2020, Week 19, Session 2;0
261;Tenis de mesa;10732;Challenge Plus Portugal Open 2020, WS, Quali;0
261;Tenis de mesa;10344;Challenge Plus Portugal Open 2020, Boys;0
261;Tenis de mesa;31449;TT Cup;0
261;Tenis de mesa;31456;TT Cup, Women;0
261;Tenis de mesa;112369;Challenger Series 2020, Week 18, Session 1;0
261;Tenis de mesa;35416;Liga Pro, Women;0
261;Tenis de mesa;252559;Challenger Series 2020, Week 22, Session 3;0
261;Tenis de mesa;140219;Challenger Series 2020, Week 19, Session 1;0
261;Tenis de mesa;213431;Challenger Series 2020, Week 21, Session 1;0
261;Tenis de mesa;24125;Challenge Plus Oman Open 2020, MS, Qualification;0
261;Tenis de mesa;24202;ITTF Challenge, Polish Open 2020, Girls;0
261;Tenis de mesa;11675;Hungarian Open 2020, WS, Qualification;0
261;Tenis de mesa;202529;Challenger Series 2020, Week 20, Session 3;0
261;Tenis de mesa;9068;Challenger Series 2020, Week 07, Session 2;0
261;Tenis de mesa;262722;Challenger Series 2020, Week 23, Session 1;0
261;Tenis de mesa;12062;Hungarian Open 2020, XD, Qualification;0
261;Tenis de mesa;12007;Hungarian Open 2020, MD, Qualification;0
261;Tenis de mesa;45236;Master Tour TT Women;0
261;Tenis de mesa;52226;Russia TT Masters League Women;0
261;Tenis de mesa;51806;Ukraine Win Cup;0
261;Tenis de mesa;51807;Ukraine Win Cup, Women;0
261;Tenis de mesa;29180;Challenge Plus Oman Open 2020, MD;0
261;Tenis de mesa;29148;Challenge Plus Oman Open 2020, WD;0
261;Tenis de mesa;225596;Challenger Series 2020, Week 21, Session 3;0
261;Tenis de mesa;12294;Hungarian Open 2020, MD;0
261;Tenis de mesa;12280;Hungarian Open 2020, WD;0
261;Tenis de mesa;12241;Hungarian Open 2020, XD;0
261;Tenis de mesa;12343;Hungarian Open 2020, WS;0
261;Tenis de mesa;219473;Challenger Series 2020, Week 21, Session 2;0
261;Tenis de mesa;24706;ITTF Challenge, Polish Open 2020, MS, Quali;0
261;Tenis de mesa;13477;Challenger Series 2020, Week 09, Session 1;0
261;Tenis de mesa;24166;ITTF Challenge, Polish Open 2020, Boys;0
261;Tenis de mesa;12425;Hungarian Open 2020, MS;0
261;Tenis de mesa;24073;Challenger Series 2020, Week 11, Session 2;0
261;Tenis de mesa;24051;Challenge Plus Oman Open 2020, WS, Qualification;0
261;Tenis de mesa;65494;ITT Cup League, Women;0
261;Tenis de mesa;10097;Challenge Plus Portugal Open 2020, MS, Quali;0
261;Tenis de mesa;119975;Challenger Series 2020, Week 18, Session 2;0
261;Tenis de mesa;237230;Belarusian Table Tennis Championship;0
261;Tenis de mesa;26461;ITTF Challenge, Polish Open 2020, MD, Quali;0
261;Tenis de mesa;10714;Challenge Plus Portugal Open 2020, MD, Quali;0
261;Tenis de mesa;11293;Challenger Series 2020, Week 08, Session 1;0
261;Tenis de mesa;21459;Challenger Series 2020, Week 11, Session 1;0
261;Tenis de mesa;28384;Challenge Plus Oman Open 2020, Boys;0
261;Tenis de mesa;63828;ITT Cup League;0
261;Tenis de mesa;191423;Challenger Series 2020, Week 20, Session 2;0
261;Tenis de mesa;39209;Liga Pro;0
261;Tenis de mesa;39490;Russian Liga Pro;0
261;Tenis de mesa;28409;Challenge Plus Oman Open 2020, WS;0
261;Tenis de mesa;15073;Challenger Series 2020, Week 10, Session 1;0
261;Tenis de mesa;28207;Challenge Plus Oman Open 2020, MS;0
261;Tenis de mesa;15428;Qatar Open 2020, MS, Qualification;0
261;Tenis de mesa;39595;Russian Liga Pro Women;0
261;Tenis de mesa;39591;TTStar Series;0
261;Tenis de mesa;15419;Qatar Open 2020, WS, Qualification;0
261;Tenis de mesa;25671;ITTF Challenge, Polish Open 2020, WS, Quali;0
261;Tenis de mesa;15671;Campeonato Europeo Sub-21, Femenino;0
261;Tenis de mesa;15692;U21 European Championship;0
261;Tenis de mesa;220418;Challenger Series 2020, Week 22, Session 1;0
261;Tenis de mesa;40820;Ukraine Setka Cup;0
261;Tenis de mesa;40339;Ukraine TT Cup;0
261;Tenis de mesa;165186;Challenger Series 2020, Week 19, Session 3;0
261;Tenis de mesa;33973;Challenger Series 2020, Week 12, Session 1;0
261;Tenis de mesa;15759;U21 European Championship, Women;0
261;Tenis de mesa;15789;U21 European Championship, Mixed Doubles;0
261;Tenis de mesa;13502;ITTF Africa Top 16 Cup, MS;0
261;Tenis de mesa;27747;Challenge Plus Oman Open 2020, XD, Qualification;0
261;Tenis de mesa;10278;Challenge Plus Portugal Open 2020, Girls;0
261;Tenis de mesa;27748;Challenge Plus Oman Open 2020, XD;0
261;Tenis de mesa;124514;Challenger Series 2020, Week 18, Session 3;0
261;Tenis de mesa;28356;Challenge Plus Oman Open 2020, Girls;0
261;Tenis de mesa;15730;Qatar Open 2020, MD, Qualification;0
261;Tenis de mesa;15722;Qatar Open 2020, WD, Qualification;0
261;Tenis de mesa;15749;Qatar Open 2020, XD, Qualification;0
261;Tenis de mesa;15892;U21 European Championship, Doubles;0
261;Tenis de mesa;15900;U21 European Championship, Women Doubles;0
262;Voleibol;14981;1st League, Championship Round, Qualification;0
262;Voleibol;38401;Russia Yekaterinburg Leagues;0
262;Voleibol;14977;Baltic Volleyball League, Playoffs;0
262;Voleibol;35811;Pro League;0
262;Voleibol;14973;Winner State Cup, Women;0
262;Voleibol;9078;Women's A1;0
262;Voleibol;14969;Nacionala Liga 1;0
262;Voleibol;14968;Liga A, Women;0
262;Voleibol;12864;Eliteserien;0
262;Voleibol;10901;Champions League, Pool D;0
262;Voleibol;12142;Champions League, Pool C;0
262;Voleibol;176822;Belarus Volleyball Challenge Mixed;0
262;Voleibol;10668;V League, Women;0
262;Voleibol;10667;V League;0
262;Voleibol;13720;Thailand Volleyball League, Women;0
262;Voleibol;12652;Cup;0
262;Voleibol;10259;V-League Women;0
262;Voleibol;14226;A1 league, Women;0
262;Voleibol;11026;Vysshaya Liga A, Women;0
262;Voleibol;13429;2nd Division, Women;0
262;Voleibol;9079;PlusLiga;0
262;Voleibol;13416;Ligue A, Women;0
262;Voleibol;12698;Nationale 1A, Women;0
262;Voleibol;12796;SuperLega;0
262;Voleibol;12786;NB I, Women;0
262;Voleibol;10660;Serie A1 ;0
262;Voleibol;36060;Belarus National League A;0
262;Voleibol;10798;Champions League, Pool A;0
262;Voleibol;13145;A1 ;0
262;Voleibol;10429;Superliga;0
262;Voleibol;13893;Superliga, Championship Round;0
262;Voleibol;15320;UAAP, Women;0
262;Voleibol;64982;Taiwan University Volleyball League Women;0
262;Voleibol;13545;Div 1;0
262;Voleibol;16142;Liga Argentina A1, Knockout stage;0
262;Voleibol;10547;WNCAA;0
262;Voleibol;15784;Champions League Women, Playoffs;0
262;Voleibol;10195;NH Nonghyup's V-League;0
262;Voleibol;214526;Czech Republic Regional League;0
262;Voleibol;15772;Extraliga, Playoff ;0
262;Voleibol;36260;Youth League, Women;0
262;Voleibol;28542;Super Liga;0
262;Voleibol;13177;A2;0
262;Voleibol;12131;1. Bundesliga Playoffs;0
262;Voleibol;12748;Division Excellence;0
262;Voleibol;13170;Pre League, Women;0
262;Voleibol;85549;Tajikistan Cup Women;0
262;Voleibol;13135;Superliga, Women;0
262;Voleibol;11891;CEV Cup Women;0
262;Voleibol;27818;Div 1, Women, Relegation Round;0
262;Voleibol;12543;A1;0
262;Voleibol;14350;Superliga, Playoffs, Women;0
262;Voleibol;35473;Russia Liga Pro;0
262;Voleibol;14357;Vyscha Liga;0
262;Voleibol;14358;Vyscha Liga, Women;0
262;Voleibol;12132;Cup ;0
262;Voleibol;10796;2nd Division;0
262;Voleibol;10797;League Cup;0
262;Voleibol;89047;Russia Canaveral League;0
262;Voleibol;35514;Turkey First League ;0
262;Voleibol;12373;Superleague;0
262;Voleibol;53411;Tajikistan Champions Cup;0
262;Voleibol;13134;Coppa Italia Superlega;0
262;Voleibol;10349;Serie A1, Women;0
262;Voleibol;10194;Division A;0
262;Voleibol;38592;Russia Yekaterinburg Leagues Women;0
262;Voleibol;63536;Russia Ural League 2;0
262;Voleibol;35536;Thailand Volleyball League Women;0
262;Voleibol;14599;PSL SuperLiga Grand Prix, Women;0
262;Voleibol;15402;U19 Campeonato Brasileiros de Selecoes, Divisao Es;0
262;Voleibol;15404;U19 Campeonato Brasileiros de Selecoes, 1 Divisao;0
262;Voleibol;35537;Turkey First League Women;0
262;Voleibol;76994;Tajikistan Volleyball Championship Women;0
262;Voleibol;173014;Belarus Volleyball Challenge;0
262;Voleibol;11187;Extraliga;0
262;Voleibol;13019;Super Liga, Women;0
262;Voleibol;12520;Liga Argentina A1;0
262;Voleibol;11568;Women's Champions League;0
262;Voleibol;32802;Superliga, Playoffs;0
262;Voleibol;12708;Super Division;0
262;Voleibol;9073;Superliga ;0
262;Voleibol;9074;Mestaruusliiga;0
262;Voleibol;9075;Mestaruusliiga Women;0
262;Voleibol;223336;Belarus Volleyball Challenge Women;0
262;Voleibol;13442;Liga Nacional Intermedia de Voleibol, Women;0
262;Voleibol;9076;Bundesliga 1;0
262;Voleibol;9077;Women's DVL 1. Bundesliga;0
262;Voleibol;10182;1. Lig, Women;0
262;Voleibol;15016;Cup, Women ;0
262;Voleibol;38459;Russia Tver Pro League Women;0
262;Voleibol;12133;NLA, Women, Playoffs;0
262;Voleibol;67599;Russia Ural League 2 Women;0
262;Voleibol;14986;NB I;0
262;Voleibol;12680;Super League, Women;0
262;Voleibol;12332;Frauen Eliteserien;0
262;Voleibol;13777;Vysshaya Liga B, Women;0
262;Voleibol;15880;U21 National Championship;0
262;Voleibol;35879;Youth League;0
262;Voleibol;11605;CEV Challenge Cup Women;0
262;Voleibol;12174;Superliga B, Women;0
262;Voleibol;61151;Tajikistan Volleyball Championship;0
262;Voleibol;15885;U20 National Championship, Women;0
262;Voleibol;13421;Liga Siatkowki, Women;0
262;Voleibol;13334;2. Lig;0
262;Voleibol;12923;V League 2, Women;0
262;Voleibol;11381;Vyschaya Liga, Women;0
262;Voleibol;11383;First Division;0
262;Voleibol;13029;Serbian League;0
262;Voleibol;26352;First Division, Women;0
262;Voleibol;10298;1st Bundesliga Women;0
262;Voleibol;9080;VVS Ligi Women;0
262;Voleibol;16852;Persha Liga;0
262;Voleibol;15602;1. Division, Women;0
262;Voleibol;37894;Russia Saint Petersburg Leagues Women;0
262;Voleibol;9081;Div 1, Women;0
262;Voleibol;58810;Russia Liberty League Women;0
262;Voleibol;10662;Vysshaya Liga B;0
262;Voleibol;12316;Serie A1;0
262;Voleibol;15689;3. Lig, Women;0
262;Voleibol;14076;Volleyligaen Woman;0
262;Voleibol;13031;2. Lig, Women;0
262;Voleibol;12416;Superliga, Women, Championship Round;0
262;Voleibol;13461;Torneo Argentino;0
262;Voleibol;19301;Liga Mexicana de Voleibol Varonil;0
262;Voleibol;14194;VolleyLigaen, Women, Playoffs;0
262;Voleibol;26016;Div 1, Women, Championship Round;0
262;Voleibol;12415;Extraliga Women;0
262;Voleibol;45512;Russia Ural League Women;0
262;Voleibol;10126;Cup, Women;0
262;Voleibol;12866;Eliteserien Women;0
262;Voleibol;45430;MVL Mixed;0
262;Voleibol;20954;Serie A2 ;0
262;Voleibol;13614;Volleyligaen;0
262;Voleibol;29234;BSI Proliga;0
262;Voleibol;45359;Russia Ural League;0
262;Voleibol;10836;Pro A;0
262;Voleibol;12101;1st League, Women;0
262;Voleibol;13389;Coppa Italia A2;0
262;Voleibol;16196;BSI Proliga, Women;0
262;Voleibol;23424;Superleague, 2nd Phase, Group I;0
262;Voleibol;203704;North Western Amateur League;0
262;Voleibol;12776;NLA;0
262;Voleibol;10198;Super League;0
262;Voleibol;12773;Liga Siatkowki;0
262;Voleibol;30126;National A, Women;0
262;Voleibol;11803;Women´s NLA;0
262;Voleibol;10279;1st Bundesliga;0
262;Voleibol;13184;Liga A1, Main round;0
262;Voleibol;10854;Superleague Women;0
262;Voleibol;13197;Liga Nacional de Voleibol, Women;0
262;Voleibol;12772;Mestaruusliiga, Women;0
262;Voleibol;42509;Belarus Amateur League Mixed;0
262;Voleibol;10855;Efeler League;0
262;Voleibol;28541;National A;0
262;Voleibol;10779;Women´s Superliga;0
262;Voleibol;13144;WVL Playoffs;0
262;Voleibol;12770;Ethias League Volley;0
262;Voleibol;13520;Vysshaya Liga A;0
262;Voleibol;13871;First League, Women;0
262;Voleibol;13180;A2, Women;0
262;Voleibol;10522;NCAA;0
262;Voleibol;18763;Superliga, Relegation Round;0
262;Voleibol;13136;A1, Women;0
262;Voleibol;12090;Extraliga, Championship round;0
262;Voleibol;9069;Champions League;0
262;Voleibol;14532;Thailand Volleyball League;0
262;Voleibol;22945;Winner State Cup;0
262;Voleibol;15801;Champions League, Playoffs;0
262;Voleibol;13946;Challenge Cup;0
262;Voleibol;9070;CEV Challenge Cup;0
262;Voleibol;9071;CEV Cup;0
262;Voleibol;12467;CEV Cup, Women;0
262;Voleibol;44404;St. Petersburg Volleyball Championships, Women;0
262;Voleibol;15799;Eredivisie, Women, Champion Pool;0
262;Voleibol;15798;Challenge Cup, Women;0
262;Voleibol;12469;Ligue A;0
262;Voleibol;15795;Eredivisie, Champion Pool;0
262;Voleibol;10503;Women's Liga;0
262;Voleibol;15273;UAAP;0
262;Voleibol;37632;Russia Saint Petersburg Leagues;0
262;Voleibol;12766;Egyptian Volleyball League;0
262;Voleibol;12764;Eredivisie ;0
262;Voleibol;10324;National League;0
262;Voleibol;10837;ORLEN Liga;0
262;Voleibol;26444;Superleague, 2nd Phase, Group II;0
262;Voleibol;9072;Aon Volley League;0
262;Voleibol;66086;Taiwan University Volleyball League;0
262;Voleibol;11779;Qatar Volleyball League ;0
335;Hockey Hielo;10100;NHL;0
340;Bádminton;10783;European Team Championships, WS;0
340;Bádminton;10715;European Team Championships, MD;0
340;Bádminton;12278;Spain Masters MD;0
340;Bádminton;118671;Shuttle Masters Cup, Women Doubles;0
340;Bádminton;11863;Spain Masters WS;0
340;Bádminton;11864;Spain Masters MS;0
340;Bádminton;10536;Asia Team Championships, WD;0
340;Bádminton;27644;YONEX All England Open WS;0
340;Bádminton;220456;Armenia Infinity Cup, Women;0
340;Bádminton;10625;Asia Team Championships, MS;0
340;Bádminton;11040;All Africa Men's & Women's Team Championships, MS;0
340;Bádminton;27801;YONEX All England Open MD;0
340;Bádminton;76864;Armenia Infinity Cup;0
340;Bádminton;220350;Armenia Infinity Cup, XD;0
340;Bádminton;112275;Shuttle Masters Cup, Women;0
340;Bádminton;27645;YONEX All England Open XD;0
340;Bádminton;27626;YONEX All England Open MS;0
340;Bádminton;10524;Asia Team Championships, WS;0
340;Bádminton;10648;European Team Championships, MS;0
340;Bádminton;76956;Armenia Infinity Cup, Doubles;0
340;Bádminton;27810;YONEX All England Open WD;0
340;Bádminton;81362;Shuttle Masters Cup;0
340;Bádminton;211045;Brest Badminton Championship;0
340;Bádminton;12293;Spain Masters WD;0
340;Bádminton;118801;Shuttle Masters Cup, Doubles;0
340;Bádminton;11865;Spain Masters XD;0
340;Bádminton;247432;Armenia Infinity Cup, Mixed Doubles;0
340;Bádminton;10644;Asia Team Championships, MD;0
343;Fútbol sala;13209;1st Division;0
343;Fútbol sala;15193;NB I ;0
343;Fútbol sala;11923;Premier League;0
343;Fútbol sala;45280;ALF Futsal League;0
343;Fútbol sala;20911;Greece Futsal Cup;0
343;Fútbol sala;38586;Bobruisk Futsal League;0
343;Fútbol sala;29951;Vyshchaya Liga;0
343;Fútbol sala;21961;1a Divisao;0
343;Fútbol sala;12820;1. Liga;0
343;Fútbol sala;18921;Copa de Espana;0
343;Fútbol sala;124120;Spring League;0
343;Fútbol sala;14110;Cup;0
343;Fútbol sala;12397;Superliga;0
343;Fútbol sala;10916;Club Friendly Games;0
343;Fútbol sala;12149;Primera Division;0
343;Fútbol sala;22889;Liga 1, Playout;0
343;Fútbol sala;12477;Serie A;0
350;Cuotas Especiales;11565;Mejor Liga del Mundo;0
353;Fútbol Reglas Australianas;33871;AFL Premiership;1
353;Fútbol Reglas Australianas;12175;NAB Challenge;1
361;Formula 1;14951;FIA Formula One World Championship ;0
361;Formula 1;14950;FIA Formula One World Championship;0
498;Rugby League;35813;Telstra Premiership;0
504;Billar;36729;European Amateur Snooker Championship;1
508;Table Tennis;37763;Russian Liga Pro;0
508;Table Tennis;37764;TTStar Series;0
508;Table Tennis;37765;Ukraine TT Cup;0
514;Bolos;39039;Grand Prix Bowls;1
516;;40335;TT Cup;0
516;;40645;Setka Cup;0
516;;40656;TT Cup, Women;0
526;Horse Racing;42380;Ascot;1
1468;Galgos;73827;Albion Park;1
1477;eSports FIFA;84095;eLiga MX;0
1553;Caballos;118412;Ascot;1
1553;Caballos;113628;Kembla Grange;1
