143;Football;15843;Jordan Premier League;0
143;Football;10563;Russia FNL Cup;0
143;Football;10564;Australia Queensland NPL U20;0
143;Football;10565;Israel Liga Alef;0
143;Football;10566;Turkey 3. Ligi;0
143;Football;10562;Mexico Ascenso MX;0
143;Football;10992;United Arab Emirates Division 1;0
143;Football;10997;Mexico League U20;0
143;Football;10926;Iran Pro League;0
143;Football;10998;Ghana Premier League;0
143;Football;10999;Wales Lower Tier Leagues;0
143;Football;11001;Germany Bundesliga (W);0
143;Football;9741;Cyprus Cup;0
143;Football;11002;England Premier League 2 (Division 2);0
143;Football;10930;Ecuador Primera A;0
143;Football;10582;England Professional Development League;0
143;Football;10933;Thailand Thai League 1;0
143;Football;10934;Oman Professional League;0
143;Football;10935;Germany Regionalliga West;0
143;Football;10936;Germany Regionalliga Nordost;0
143;Football;10939;United Arab Emirates Arabian Gulf League;0
143;Football;4124;Club Friendly Matches;0
143;Football;4128;England Premier League Cup;0
143;Football;4140;Israel Ligat Ha´Al;0
143;Football;4142;Turkey Süper Lig;0
143;Football;4148;Italy Serie A;0
143;Football;4149;France Coupe de France;0
143;Football;4150;Italy Serie B;0
143;Football;4151;England The Championship;0
143;Football;4156;England Premier League;0
143;Football;4159;Italy TIM Cup;0
143;Football;4160;England League Two;0
143;Football;4161;England League One;0
143;Football;4164;Copa Libertadores;0
143;Football;4166;Greece Super League;0
143;Football;4168;Scotland Scottish Premiership;0
143;Football;4171;England FA Cup;0
143;Football;4173;Australia A-League;0
143;Football;4175;Netherlands Eredivisie;0
143;Football;4176;Scotland Championship;0
143;Football;4177;Belgium Jupiler Pro League;0
143;Football;4178;Germany Bundesliga;0
143;Football;4179;France Ligue 1;0
143;Football;4180;Spain La Liga;0
143;Football;4181;Argentina Primera Division;0
143;Football;4182;Mexico Liga MX;0
143;Football;4163;France Coupe de la Ligue;0
143;Football;4146;Netherlands Eerste Divisie;0
143;Football;4186;Scotland League Two;0
143;Football;4187;Scotland League One;0
143;Football;4265;England EFL Trophy;0
143;Football;4342;Spain Copa del Rey;0
143;Football;4312;Portugal Primeira Liga;0
143;Football;4378;South Africa SA Premier Soccer League;0
143;Football;4320;England FA Trophy;0
143;Football;4310;France Ligue 2;0
143;Football;9714;Club Tournaments AFC Cup;0
143;Football;9715;Argentina Reserves Leagues;0
143;Football;9716;Kenya Premier League;0
143;Football;9717;Bhutan Thimphu League;0
143;Football;9718;Saudi Arabia Division 1;0
143;Football;9719;Israel Elite Division U19;0
143;Football;9720;Jordan U20 League;0
143;Football;9721;Rwanda National Football League;0
143;Football;9722;Hungary Cup;0
143;Football;9723;UEFA Youth League;0
143;Football;9724;Tanzania Premier League;0
143;Football;9725;International Youth Friendlies Under 19;0
143;Football;9726;Uganda Cup;0
143;Football;9727;Zambia Super League;0
143;Football;9728;India I-League;0
143;Football;9729;Cameroon Elite One;0
143;Football;9730;Club Tournaments AFC Cup Qualification;0
143;Football;9731;India Super League;0
143;Football;9732;Italy Coppa Italia Serie C;0
143;Football;9733;Italy Coppa Italia Serie D;0
143;Football;9734;Qatar Qatargas League;0
143;Football;9735;Spain Division de Honor Juvenil;0
143;Football;9736;Nigeria Premier League;0
143;Football;9737;Cyprus 1st Division;0
143;Football;9738;Ivory Coast Ligue 1;0
143;Football;9739;Morocco Botola;0
143;Football;9742;Portugal Campeonato de Portugal;0
143;Football;9743;Club Friendly Matches (W);0
143;Football;9744;Spain Copa de la Reina (W);0
143;Football;9745;Netherlands KNVB Beker;0
143;Football;9746;Turkey Türkiye kupasi;0
143;Football;9747;Brazil Paulista A3;0
143;Football;9748;Brazil Paulista A2;0
143;Football;9749;Brazil Copa do Brasil;0
143;Football;9750;England Super League (W);0
143;Football;9751;Iceland League U19;0
143;Football;9752;Brazil Piauiense;0
143;Football;9753;Bolivia Liga Profesional;0
143;Football;9754;Brazil Goiano;0
143;Football;9755;Belgium Proximus League;0
143;Football;9756;Northern Ireland Development League U20;0
143;Football;9757;Iceland League Cup;0
143;Football;9758;Argentina Primera D Metropolitana;0
143;Football;9759;Portugal Taça de Portugal;0
143;Football;9760;Guatemala Primera Division de Ascenso;0
143;Football;9762;El Salvador Segunda Division;0
143;Football;9764;Brazil Campeonato Brasileiro (W);0
143;Football;9765;Brazil Mineiro;0
143;Football;9768;Brazil Potiguar;0
143;Football;9770;Brazil Capixaba;0
143;Football;9772;Jamaica Premier League;0
143;Football;9775;Nepal National League;0
143;Football;9776;Australia NPL Victoria;0
143;Football;10427;Trinidad & Tobago TT Pro League;0
143;Football;10806;Brazil Copa do Nordeste;0
143;Football;10813;Iran Azadegan League;0
143;Football;9777;Myanmar National League U21;0
143;Football;9778;India I-League Division 2;0
143;Football;9779;Azerbaijan 1st Division;0
143;Football;9780;Bangladesh Premier League;0
143;Football;9781;Algeria Cup;0
143;Football;10943;Venezuela Primera Division;0
143;Football;9771;Brazil Carioca A;0
143;Football;9769;Brazil Pernambucano;0
143;Football;9767;Brazil Alagoano;0
143;Football;9763;Guatemala Liga Nacional;0
143;Football;10665;Peru Primera Division;0
143;Football;9773;Colombia Torneo BetPlay Dimayor;0
143;Football;9774;Mexico Copa MX;0
143;Football;10354;England Isthmian League Premier Division;0
143;Football;4776;Spain Tercera División 2;0
143;Football;4770;Spain Tercera División 10;0
143;Football;10598;Sudan Premier League;0
143;Football;10599;Netherlands Eredivisie (W);0
143;Football;5011;Spain La Liga 2;0
143;Football;5014;England EFL Cup;0
143;Football;5013;Germany 2. Bundesliga;0
143;Football;10274;Brazil Tocantinense;0
143;Football;11029;Australia W-League (W);0
143;Football;10282;Argentina Torneo Regional Amateur;0
143;Football;10955;Paraguay Primera Division;0
143;Football;5744;Spain Tercera División 12;0
143;Football;10370;Ireland Leinster Senior League;0
143;Football;5997;Spain Segunda B-4;0
143;Football;5950;Spain Segunda B-3;0
143;Football;5942;Spain Segunda B-2;0
143;Football;5943;Spain Segunda B-1;0
143;Football;10445;Israel Liga Leumit;0
143;Football;6176;Spain Tercera División 6;0
143;Football;6179;Spain Tercera División 5;0
143;Football;6177;Spain Tercera División 4;0
143;Football;6178;Spain Tercera División 3;0
143;Football;6202;Spain Tercera División 16;0
143;Football;6200;Spain Tercera División 15;0
143;Football;6201;Spain Tercera División 14;0
143;Football;6186;Spain Tercera División 11;0
143;Football;10217;Germany Regional Cups;0
143;Football;102;Romania Liga I;0
143;Football;10300;Brazil Cearense;0
143;Football;10301;Argentina Copa Argentina;0
143;Football;10302;Honduras Liga Nacional;0
143;Football;10303;International Tournaments (W) AFC Olympic Qualifying Tournament;0
143;Football;10900;Chile Primera;0
143;Football;10107;Brazil Brasiliense;0
143;Football;10538;Northern Ireland NIFL Premiership;0
143;Football;10539;Wales Premier League;0
143;Football;10451;Saudi Arabia Professional League;0
143;Football;10540;Algeria Ligue 1 U21;0
143;Football;10541;United Arab Emirates U19 League;0
143;Football;10542;Palestine West Bank Premier League;0
143;Football;10543;Brazil Acriano;0
143;Football;10976;Club Tournaments CAF Super Cup;0
143;Football;10455;Qatar Stars Cup;0
143;Football;10979;Germany Oberliga Hamburg;0
143;Football;10980;Germany Oberliga Westfalen;0
143;Football;10162;Guatemala Reserves League;0
143;Football;10171;Kuwait Premier League;0
143;Football;6185;Spain Tercera División 8;0
143;Football;4759;International Friendly Matches;0
143;Football;10982;Malta First Division;0
143;Football;10458;Bulgaria PFL 1;0
143;Football;10459;Finland Suomen Cup;0
143;Football;10461;France Championnat National;0
143;Football;10462;Croatia 1. HNL League;0
143;Football;10465;Germany Regionalliga Nord;0
143;Football;10466;Austria Bundesliga;0
143;Football;10467;Denmark Superligaen;0
143;Football;10468;Germany 3. Liga;0
143;Football;10469;Egypt Premier League;0
143;Football;10470;Switzerland Challenge League;0
143;Football;10471;Ireland Premier Division;0
143;Football;10472;Scotland Challenge Cup;0
143;Football;10476;Colombia Liga BetPlay Dimayor;0
143;Football;10478;Portugal LigaPro;0
143;Football;10480;Italy Serie C Girone B;0
143;Football;10481;Italy Serie C Girone A;0
143;Football;10482;England National League;0
143;Football;10488;England National League South;0
143;Football;10489;England National League North;0
143;Football;10460;Turkey 1. Lig;0
143;Football;10479;Israel Ligat Ha'Al;0
143;Football;10463;Czech Republic First League;0
143;Football;10492;Hungary NB 1;0
143;Football;10493;Italy Serie C Girone C;0
143;Football;10494;Switzerland Super League;0
143;Football;10498;Japan J.League Cup;0
143;Football;10501;Brazil Supercopa do Brasil;0
143;Football;10635;Australia State Cups;0
143;Football;10766;Saudi Arabia Division 2;0
143;Football;10769;England Premier League 2 (Division 1);0
143;Football;10770;Mexico Liga MX Femenil (W);0
143;Football;10984;Algeria Ligue U19;0
143;Football;10985;Myanmar National League 2;0
143;Football;10116;Bahrain Premier League;0
143;Football;10774;Israel Liga Leumit U19;0
143;Football;10497;Brazil Paulista A1;0
143;Football;11123;Paraguay Reserves League;0
143;Football;11124;Australia NPL Queensland;0
143;Football;11127;Italy Campionato Primavera U19;0
143;Football;11129;Palestine Gaza Strip Premier League;0
143;Football;11130;South Africa 1st Division;0
143;Football;11131;Iraq Premier League;0
143;Football;11132;Algeria Ligue 1;0
143;Football;11133;Qatar U23 League;0
143;Football;11134;Egypt Cup;0
143;Football;11137;Montenegro First League;0
143;Football;11150;Malta Premier League;0
143;Football;11163;England FA Cup (W);0
143;Football;11165;Uruguay Reserve League;0
143;Football;11126;AFC Champions League;0
143;Football;11185;Argentina Primera C;0
143;Football;11186;Argentina Femenino (W);0
143;Football;11192;Club Youth Tournaments Copa Libertadores U20;0
143;Football;11221;Scotland Scottish Cup;0
143;Football;11239;Japan J1-League;0
143;Football;11236;Europa League;0
143;Football;11240;Austria Second League;0
143;Football;11269;Sweden Svenska Cupen;0
143;Football;11270;Ukraine Premier League;0
143;Football;11406;Bahrain Division 2;0
143;Football;11411;Iran 2nd Division;0
143;Football;11438;International Youth Tournaments CONCACAF Championship U20;0
143;Football;11453;International Youth Tournaments Arab Youth Cup U20;0
143;Football;11454;Denmark Reserve League;0
143;Football;11455;Egypt 2nd Division;0
143;Football;11488;Netherlands Reserve League;0
143;Football;11530;Uruguay Primera Division U19;0
143;Football;11531;Cameroon Elite Two;0
143;Football;11532;Croatia 1. HNL League Juniori U19;0
143;Football;11533;Scotland Reserve League;0
143;Football;11534;Uganda Premier League;0
143;Football;11535;Algeria Ligue 2;0
143;Football;11536;Oman Sultan Qaboos Cup;0
143;Football;11537;Estonia U19 League;0
143;Football;11553;Northern Ireland NIFL Championship;0
143;Football;11600;Algeria Ligue 2 U21;0
143;Football;11668;Turkey 2. Lig;0
143;Football;11696;England Central League Cup;0
143;Football;11699;England Central League;0
143;Football;11706;Czech Republic 1. Liga U19;0
143;Football;11745;Poland Puchar Polski (W);0
143;Football;11819;Iran Cup;0
143;Football;11821;Italy Coppa Primavera U19;0
143;Football;11822;Tunisia Ligue 1;0
143;Football;11825;Spain Superliga Femenina (W);0
143;Football;11827;Germany Oberliga Niederrhein;0
143;Football;11828;Brazil Sergipano;0
143;Football;11829;Colombia Copa BetPlay Dimayor;0
143;Football;11843;Gibraltar Premier Division;0
143;Football;11844;England National League (W);0
143;Football;11820;Hong Kong 1st Division;0
143;Football;11867;Panama Reserve League;0
143;Football;11872;Brazil Paraibano;0
143;Football;11879;Club Tournaments Recopa Sudamericana;0
143;Football;11860;Costa Rica Liga de Ascenso;0
143;Football;11862;Uruguay Primera Division;0
143;Football;11967;Iran League U23;0
143;Football;11987;Syria Premier League;0
143;Football;12069;Qatar Qatar Stars League;0
143;Football;12072;Kuwait Emir Cup;0
143;Football;12098;Brazil Sul-Matogrossense;0
143;Football;12105;Panama LPF;0
143;Football;12145;Romania Liga II;0
143;Football;12148;Ireland 1st Division;0
143;Football;12177;Belgium Eerste Klasse Amateurs;0
143;Football;12196;International Friendly Matches (W);0
143;Football;12197;Uganda Big League;0
143;Football;12198;Bahrain King of Bahrain Cup;0
143;Football;12200;Egypt Super Cup;0
143;Football;12201;Brazil Maranhense;0
143;Football;12203;Australia Victoria NPL U20;0
143;Football;12172;Japan J2-League;0
143;Football;12204;Australia South Australia State League 1;0
143;Football;12205;Australia Queensland Premier League;0
143;Football;12275;Australia State Cups (W);0
143;Football;12286;Myanmar National League;0
143;Football;12296;Hungary 1st Division U19;0
143;Football;12366;Croatia 2. HNL League;0
143;Football;12396;Portugal Liga Revelacao U23;0
143;Football;12422;Israel Liga Bet;0
143;Football;12426;Australia NPL South Australia;0
143;Football;12449;South Africa Nedbank Cup;0
143;Football;12424;Brazil Amazonense;0
143;Football;12457;Israel Ligat Nashim (W);0
143;Football;12501;Germany Regionalliga Südwest;0
143;Football;12505;Germany Oberliga NOFV-Süd;0
143;Football;12506;Germany Oberliga Bremen;0
143;Football;12508;Germany Oberliga NOFV-Nord;0
143;Football;12526;Serbia Super Liga;0
143;Football;12529;United Arab Emirates President's Cup;0
143;Football;12532;Brazil Paranaense;0
143;Football;12541;Scotland Premier League (W);0
143;Football;12542;Jordan FA Shield;0
143;Football;12559;Turkey U19 Ligi;0
143;Football;12500;Argentina Primera B Nacional;0
143;Football;12572;South Africa Premier League Reserves;0
143;Football;12595;Australia State Leagues;0
143;Football;12596;Australia FFA Cup;0
143;Football;12610;Australia Queensland NPL (W);0
143;Football;12614;Germany A-Junioren-Bundesliga Nord/Nordost;0
143;Football;12615;Germany A-Junioren-Bundesliga West;0
143;Football;12617;Belgium Tweede Klasse Amateurs VFV B;0
143;Football;12618;Kenya Super League;0
143;Football;12632;Germany A-Junioren-Bundesliga Süd/Südwest;0
143;Football;12646;Thailand Thai League 2;0
143;Football;12687;Bosnia & Herzegovina Premijer Liga;0
143;Football;12728;Netherlands Tweede Divisie;0
143;Football;12754;Costa Rica Primera Division U20;0
143;Football;12758;Bulgaria PFL 2;0
143;Football;12769;Cyprus 2nd Division;0
143;Football;12771;Belgium Tweede Klasse Amateurs VFV A;0
143;Football;12779;Argentina Torneo Federal A;0
143;Football;12804;Iceland League Cup B;0
143;Football;12805;Belgium Super League (W);0
143;Football;12806;Sweden Svenska Cupen (W);0
143;Football;12808;Belgium Tweede Klasse Amateurs ACFF;0
143;Football;12827;Ireland Munster Senior League;0
143;Football;12828;Ireland FAI Intermediate Cup;0
143;Football;12840;El Salvador Primera Division;0
143;Football;12862;Peru Reserve League;0
143;Football;12850;Brazil Gaúcho;0
143;Football;12874;Argentina Primera B Metropolitana;0
143;Football;12884;Azerbaijan Premier League;0
143;Football;12904;Australia Reserve Leagues;0
143;Football;12908;Slovenia Prva Liga;0
143;Football;12909;Slovakia Super Liga;0
143;Football;12925;Finland A- Junior League U20;0
143;Football;12926;France Division 1 (W);0
143;Football;12927;Germany Oberliga Schleswig-Holstein;0
143;Football;12929;Slovakia League U19;0
143;Football;12930;Singapore Charity Shield;0
143;Football;12931;Denmark League U19;0
143;Football;12932;Czech Republic 1. Liga (W);0
143;Football;12933;Burundi Premier League;0
143;Football;12935;Germany Oberliga Niedersachsen;0
143;Football;12937;Italy Serie A (W);0
143;Football;12938;Serbia Super Liga (W);0
143;Football;12940;Croatia 3. HNL League;0
143;Football;12945;Germany Oberliga Hessen;0
143;Football;12947;Scotland Amateur Leagues;0
143;Football;12948;Luxembourg National Division;0
143;Football;12949;Senegal Premier League;0
143;Football;12950;Brazil Matogrossense;0
143;Football;13001;Barbados Premier League;0
143;Football;13025;Australia NPL Western Australia;0
143;Football;13068;Portugal Juniores A U19;0
143;Football;13069;Andorra Primera Division;0
143;Football;13070;Hungary NB 2;0
143;Football;12996;Chile Primera B;0
143;Football;13101;International Youth Tournaments (W) CONCACAF Championship U20;0
143;Football;13104;France Coupe Gambardella;0
143;Football;13113;New Zealand ASB Premiership;0
143;Football;13114;Italy Serie D Girone A;0
143;Football;13115;Italy Serie D Girone B;0
143;Football;13116;Italy Serie D Girone F;0
143;Football;13117;Italy Serie D Girone E;0
143;Football;13118;Italy Serie D Girone D;0
143;Football;13119;Italy Serie D Girone G;0
143;Football;13120;Italy Serie D Girone C;0
143;Football;13122;Italy Serie D Girone H;0
143;Football;13173;France National 2 Group B;0
143;Football;13174;France National 2 Group A;0
143;Football;13175;France National 2 Group C;0
143;Football;13176;France National 2 Group D;0
143;Football;13212;Venezuela Segunda Division;0
143;Football;13216;USA NPSL;0
143;Football;13217;Fiji National League;0
143;Football;13218;Turkey 1. Futbol Ligi (W);0
143;Football;13264;Hong Kong Sapling Cup;0
143;Football;13270;Germany 2. Bundesliga (W);0
143;Football;13272;Spain Segunda División Feminina (W);0
143;Football;13280;England The Championship (W);0
143;Football;13281;Greece Gamma Ethniki;0
143;Football;13286;Italy Serie D Girone I;0
143;Football;13292;Finland Kakkosen Cup;0
143;Football;13293;Ghana FA Cup;0
143;Football;13294;Portugal Campeonato Nacional (W);0
143;Football;13253;Spain Tercera División 17;0
143;Football;13254;Spain Tercera División 18;0
143;Football;13317;Malaysia Youth Cups;0
143;Football;13348;Greece Super League (W);0
143;Football;13394;Morocco Botola 2;0
143;Football;13456;USA MLS;0
143;Football;13454;Russia Premier League;0
143;Football;13455;South Korea K-League 1;0
143;Football;13532;Scotland Reserve Cup;0
143;Football;13576;Israel State Cup (W);0
143;Football;13593;Belgium Pro League Cup U21;0
143;Football;13594;Belgium Pro League U21;0
143;Football;13595;Iceland League Cup (W);0
143;Football;13578;Denmark 1st Division;0
143;Football;13622;Slovenia 1. SML U19;0
143;Football;13631;International Youth Friendlies (W) Under 19;0
143;Football;13678;Poland I Liga;0
143;Football;13784;El Salvador Reserves League;0
143;Football;13803;Netherlands KNVB Beker U19;0
143;Football;13804;Russia Youth Championship U21;0
143;Football;13869;International Youth Friendlies Under 18;0
143;Football;13963;England Isthmian League Division One;0
143;Football;13976;Romania Cupa Romaniei;0
143;Football;13977;Denmark Sydbank Pokalen;0
143;Football;13978;Germany DFB Pokal;0
143;Football;13980;Austria ÖFB Cup;0
143;Football;13979;Russia Cup;0
143;Football;14035;Botswana Premier League;0
143;Football;14038;Armenia Premier League;0
143;Football;12939;Spain Tercera División 1;0
143;Football;12199;Spain Tercera División 13;0
143;Football;13249;Spain Tercera División 7;0
143;Football;11824;Spain Tercera División 9;0
143;Football;10464;Poland Ekstraklasa;0
143;Football;9740;Greece Cup;0
143;Football;10506;Champions League;0
143;Football;9766;Copa Sudamericana;0
143;Football;14043;Northern Ireland Irish Cup;0
143;Football;14117;International Youth Friendlies Under 23;0
143;Football;14118;CAF Champions League;0
143;Football;14174;Scotland Scottish Cup (W);0
143;Football;14197;Wales Cup;0
143;Football;14229;Malaysia Super League;0
143;Football;14234;Germany Oberliga Baden-Württemberg;0
143;Football;14264;Australia New South Wales NPL U20;0
143;Football;14270;Tunisia Cup;0
143;Football;14310;Poland II Liga;0
143;Football;14337;Brunei Super League;0
143;Football;14361;United Arab Emirates U21 League;0
143;Football;14394;Australia NPL NSW;0
143;Football;14424;Austria Regional League East;0
143;Football;14448;Norway NM Cupen;0
143;Football;14472;Aruba Division di Honor;0
143;Football;14490;Indonesia Liga 1;0
143;Football;14498;Kazakhstan Super Cup;0
143;Football;14499;Malaysia Premier League;0
143;Football;14509;Serbia Prva Liga;0
143;Football;14513;USA NISA;0
143;Football;14517;Jordan Super Cup;0
143;Football;14520;Germany Oberliga Rheinland-Pfalz/Saar;0
143;Football;14530;Belgium First Division (W);0
143;Football;14535;England WSL Cup (W);0
143;Football;14539;Brazil Paraense;0
143;Football;14540;Poland Ekstraklasa (W);0
143;Football;14570;Brazil Gaúcho 2;0
143;Football;14576;Ecuador Primera B;0
143;Football;14589;Brazil Catarinense;0
143;Football;14607;Bulgaria Youth League U19;0
143;Football;14489;Singapore S-League;0
143;Football;14622;Georgia Erovnuli Liga;0
143;Football;14654;France Championnat National U19;0
143;Football;14731;Germany Oberliga Mittelrhein;0
143;Football;14751;Club Tournaments CAF Confederations Cup;0
143;Football;14755;Estonia Super Cup;0
143;Football;14760;Malta FA Trophy;0
143;Football;14782;Vietnam Super Cup;0
143;Football;14785;Brazil Baiano;0
143;Football;14791;Wales Premier Womens League (W);0
143;Football;14792;England Premier League (W);0
143;Football;14793;Luxembourg Division of Honour;0
143;Football;14848;Thailand Thai League 3;0
143;Football;15000;Iceland League Cup C;0
143;Football;15032;Bulgaria Cup;0
143;Football;15035;USA USL;0
143;Football;11554;CONCACAF Champions League;0
143;Football;15130;Mali Première Division;0
143;Football;15238;England Northern League Premier Division;0
143;Football;15239;Scotland Reserve League 2;0
143;Football;15254;Israel State Cup;0
143;Football;15510;Slovakia Cup;0
143;Football;15518;Bosnia & Herzegovina Cup;0
143;Football;15570;Belarus Super Cup;0
143;Football;15614;England Southern League Premier Division;0
143;Football;15651;International Tournaments (W) Algarve Cup;0
143;Football;15660;International Youth Tournaments (W) CONMEBOL Championship U20;0
143;Football;15699;Philippines College;0
143;Football;15711;Australia South Australia NPL (W);0
143;Football;15732;Saudi Arabia Youth League;0
143;Football;15757;Czech Republic Cup;0
143;Football;15804;England Non League/County Cups;0
143;Football;15825;Czech Republic National Football League;0
143;Football;15826;Estonia Meistriliiga;0
143;Football;15833;Poland Puchar Polski;0
143;Football;15840;Estonia Esiliiga;0
143;Football;15847;International Tournaments (W) Cyprus Cup;0
143;Football;15849;Germany Regionalliga Bayern;0
143;Football;15851;UEFA Womens Euro Qualification (W);0
143;Football;15855;Congo Premier League;0
143;Football;15858;International Tournaments (W) CAF Olympic Qualifying Tournament;0
143;Football;15872;Poland III Liga;0
143;Football;16259;Vietnam V-League 1;0
143;Football;16260;Australia Brisbane Premier League;0
143;Football;16261;Australia Brisbane Premier League (W);0
143;Football;16262;Slovenia SNL 2;0
143;Football;16263;Slovakia 2. Liga;0
143;Football;16264;Lithuania A Lyga;0
143;Football;16265;Denmark 2nd Division Pulje 1;0
143;Football;16266;Gibraltar Rock Cup;0
143;Football;16545;Czech Republic MSFL;0
143;Football;16691;Romania Liga III Seria III;0
143;Football;16737;Romania Liga III Seria V;0
143;Football;16738;Romania Liga III Seria IV;0
143;Football;16739;Romania Liga III Seria I;0
143;Football;16765;Romania Liga III Seria II;0
143;Football;16902;Brazil Amazonense U19;0
143;Football;17207;Austria Regional League Central;0
143;Football;17444;Fiji U19 League;0
143;Football;17504;Philippines College (W);0
143;Football;17518;Denmark 2nd Division Pulje 2;0
143;Football;17538;Kazakhstan Premier League;0
143;Football;17655;Australia Tasmania Southern Championship;0
143;Football;17656;Australia NPL NSW 2;0
143;Football;17693;Serbia Youth League U19;0
143;Football;17820;Germany Oberliga Bayern Nord;0
143;Football;17821;Germany Oberliga Bayern Süd;0
143;Football;18804;Australia State Leagues (W);0
143;Football;17657;Czech Republic ČFL;0
143;Football;19156;Faroe Islands Premier League;0
143;Football;19214;Ireland League Cup;0
143;Football;19320;Hungary NB 3;0
143;Football;19343;Australia Northern NSW State League 1;0
143;Football;19394;Bosnia & Herzegovina Prva Liga;0
143;Football;19823;Malaysia FAM League;0
143;Football;20094;International Youth Friendlies (W) Under 23;0
143;Football;21017;Russia FNL;0
143;Football;21272;USA UPSL;0
143;Football;21396;Belarus Cup;0
143;Football;22119;Serbia Cup;0
143;Football;22402;Russia PFL;0
143;Football;22064;Brazil Amapaense;0
143;Football;21750;Hong Kong Premier League;0
143;Football;22559;Estonia Cup;0
143;Football;22714;Israel Youth Cup U19;0
143;Football;23006;Club Youth Tournaments Premier League International Cup U23;0
143;Football;23089;Armenia Cup;0
143;Football;23715;Ukraine Cup;0
143;Football;23716;Montenegro Druga Liga;0
143;Football;23901;Qatar Emir Cup;0
143;Football;25681;Angola Girabola;0
143;Football;27318;Ethiopia Premier League;0
143;Football;27725;Latvia Virsliga;0
143;Football;27775;Argentina Copa de la Superliga;0
143;Football;28231;Australia Western Australia NPL U20;1
143;Football;28447;Algeria Cup U21;0
143;Football;28855;New Zealand Regional Leagues;0
