8;Soccer;11427;Argentina - Primera C;0
8;Soccer;11729;Northern Ireland - Championship;0
8;Soccer;11728;Wales - Championship South;0
8;Soccer;11933;Ireland - 1st Div;0
8;Soccer;11727;Wales - Championship North;0
8;Soccer;11934;Germany - Oberliga Niederrhein;0
8;Soccer;11939;Spain - Superliga Women;0
8;Soccer;11941;Tunisia - Ligue 1;0
8;Soccer;11945;Turkey - 3rd Div;0
8;Soccer;11946;Qatar - Stars League;0
8;Soccer;11947;Australia - Westfield Premier League Women;0
8;Soccer;11948;Gibraltar - National League;0
8;Soccer;11949;Tanzania - Premier League;0
8;Soccer;11950;Zambia - Super League;0
8;Soccer;11951;Brazil - Paraibano;0
8;Soccer;11952;Germany Hamburg Cup;0
8;Soccer;11954;England - National League Women;0
8;Soccer;11940;Romania - Liga 2;0
8;Soccer;11726;Oman Cup;0
8;Soccer;11953;Costa Rica - Liga de Ascenso;0
8;Soccer;11935;Uruguay - Primera Div;0
8;Soccer;11725;England Isthmian League Cup;0
8;Soccer;11724;Turkey - 2nd Div;0
8;Soccer;11621;Colombia Cup;0
8;Soccer;11617;Japan - J-League 2;0
8;Soccer;11622;Saudi Arabia - 1st Div;0
8;Soccer;11620;Algeria - 2nd Div;0
8;Soccer;11469;Recopa Sudamericana;0
8;Soccer;11436;India - Mumbai Elite League;0
8;Soccer;11435;India - I-League 2nd Division;0
8;Soccer;11434;Iran - 2nd League;0
8;Soccer;11433;Mexico - Primera Div Women;0
8;Soccer;11432;Malta - 1st Division;0
8;Soccer;11431;South Africa - National;0
8;Soccer;11430;Egypt - 2nd Division;0
8;Soccer;11429;Bahrain - 2nd Div;0
8;Soccer;11428;Argentina - Primera A Women;0
8;Soccer;11331;Argentina - Nacional B;0
8;Soccer;11329;English Football League Trophy;0
8;Soccer;11299;Venezuela - Primera;0
8;Soccer;11309;AFC Champions League;0
8;Soccer;11330;Qatar - U23 League;0
8;Soccer;11328;Egypt Cup;0
8;Soccer;11324;Montenegro - Prva Liga;0
8;Soccer;11323;Italy - Campionato Primavera;0
8;Soccer;11322;Algeria - 1st Div;0
8;Soccer;11321;England - National North;0
8;Soccer;11313;Malta - Premier League;0
8;Soccer;11310;England - National South;0
8;Soccer;11304;English FA Cup Women;0
8;Soccer;11296;Romania Cup;0
8;Soccer;11050;Australia - NPL Queensland;0
8;Soccer;10323;Israel - Leumit League;0
8;Soccer;10322;Egypt - Premier;0
8;Soccer;10321;Wales - Premier;0
8;Soccer;10319;Brazil - Cearense;0
8;Soccer;10318;Trinidad and Tobago - Pro League;0
8;Soccer;10544;Qatar Stars Cup;0
8;Soccer;10961;Paraguay - Primera Div;0
8;Soccer;10960;Ecuador - Primera A;0
8;Soccer;10753;Greece - Super League 2;0
8;Soccer;10752;England - Northern League;0
8;Soccer;10102;Poland - 1st Div;0
8;Soccer;6011;Colombia - Primera B;0
8;Soccer;10894;CAF Super Cup;0
8;Soccer;10893;Italy - Lega Pro Group C;0
8;Soccer;10891;Italy - Lega Pro Group B;0
8;Soccer;10890;Italy - Lega Pro Group A;0
8;Soccer;10889;Ghana - Premier League;0
8;Soccer;10888;Germany - Oberliga Westfalen;0
8;Soccer;10887;Germany - Oberliga Hamburg;0
8;Soccer;10886;England - Premier League 2;0
8;Soccer;11030;Oman - Premier League;0
8;Soccer;10320;Algeria Cup;0
8;Soccer;10680;Chile - Primera League;0
8;Soccer;10743;Bangladesh - Premier League;0
8;Soccer;10682;Israel - Liga Alef;0
8;Soccer;10679;England - Professional Development;0
8;Soccer;10678;Thailand - Thai League 1;0
8;Soccer;10677;UAE - Premier League;0
8;Soccer;10676;Netherlands - Eredivisie Women ;0
8;Soccer;10675;Mexico - Ascenso Liga;0
8;Soccer;10674;Germany - 1.Bundesliga Women;0
8;Soccer;10673;Brazil Nordeste Cup;0
8;Soccer;10672;Palestine - West Bank Premier League;0
8;Soccer;10597;Nepal - Division 1;0
8;Soccer;10596;Finnish Cup;0
8;Soccer;10595;Scottish FA Cup;0
8;Soccer;11468;CONCACAF Champions League;0
8;Soccer;9664;Copa Sudamericana;0
8;Soccer;10892;Japan - J-League 1 ;0
8;Soccer;9666;Guatemala - Liga Nacional;0
8;Soccer;9670;Bolivia - Premiera;0
8;Soccer;1115;Spain Super Cup;0
8;Soccer;9671;Costa Rica - Primera Div;0
8;Soccer;9685;Brazil - Paulista A3;0
8;Soccer;9684;Brazil - Paulista A2;0
8;Soccer;9643;Turkey - 1. Lig;0
8;Soccer;9706;Brazil - Paulista;0
8;Soccer;9682;Brazil - Alagoano;0
8;Soccer;9678;Brazil - Pernambucano;0
8;Soccer;9677;Brazil - Carioca;0
8;Soccer;9645;Portugal Cup;0
8;Soccer;10511;Argentina Cup;0
8;Soccer;9711;USA - MLS;0
8;Soccer;9710;Manager Specials;0
8;Soccer;9709;Northern Ireland - Development League;0
8;Soccer;9708;Iceland League Cup;0
8;Soccer;9707;English Northern League Challenge Cup;0
8;Soccer;9705;Germany - Region West;0
8;Soccer;9704;Germany Berlin Cup;0
8;Soccer;9703;Olympic Qualifier Women;0
8;Soccer;9702;Jamaica - Premier League;0
8;Soccer;9701;Argentina - Primera D;0
8;Soccer;9700;Brazil - Piauiense;0
8;Soccer;9699;Brazil - Brasiliense;0
8;Soccer;9698;Germany - Region North East;0
8;Soccer;9697;Finland - Veikkausliiga;0
8;Soccer;9696;Spain Cup Women;0
8;Soccer;9695;Nigeria - Premier League;0
8;Soccer;9694;Saudi Arabia - Premier;0
8;Soccer;9693;Kuwait - Premier League;0
8;Soccer;9692;Italy Serie D Cup;0
8;Soccer;9691;Brazil - Mineiro;0
8;Soccer;9690;Bahrain - Premier League;0
8;Soccer;9689;Australia - NPL Victoria;0
8;Soccer;9688;AFC Cup Qualifying;0
8;Soccer;9687;Brazil - Potiguar;0
8;Soccer;9686;Brazil - Brasileiro Women;0
8;Soccer;9683;Brazil - Goiano;0
8;Soccer;9681;Northern Ireland League Cup;0
8;Soccer;9680;Morocco - Botola;0
8;Soccer;9679;Portugal - Campeonato Nacional;0
8;Soccer;9676;England - Southern South League;0
8;Soccer;9675;Hungary - NB I;0
8;Soccer;9674;Ireland - Premier;0
8;Soccer;9673;Slovakia - Fortuna Liga;0
8;Soccer;9672;Scotland Challenge Cup;0
8;Soccer;9669;Portugal - Segunda Liga;0
8;Soccer;9668;Swiss - Challenge League;0
8;Soccer;9667;Northern Ireland - Premier;0
8;Soccer;9665;Brazil Cup;0
8;Soccer;9663;Italy Serie C Cup;0
8;Soccer;9662;Japan J-League Cup;0
8;Soccer;9661;Netherlands - Eerste Divisie;0
8;Soccer;9660;Cyprus Cup;0
8;Soccer;9659;India - I-League;0
8;Soccer;9658;England - Super League Women;0
8;Soccer;9657;England - Isthmian Premier;0
8;Soccer;9656;Cameroon - Elite One;0
8;Soccer;9655;Hungary Cup;0
8;Soccer;9654;German DFB Cup;0
8;Soccer;9653;Belgium - First Division B;0
8;Soccer;9652;Netherlands Cup;0
8;Soccer;9651;Mexico Cup;0
8;Soccer;9650;Cyprus - 1st Div;0
8;Soccer;9649;England - National League;0
8;Soccer;9648;Turkey Cup;0
8;Soccer;9647;Swiss - Super League;0
8;Soccer;9646;Germany - 3.Bundesliga;0
8;Soccer;9644;India - Super League;0
8;Soccer;9642;Brazil Super Cup;0
8;Soccer;9641;Croatia - 1.HNL;0
8;Soccer;9640;France - National;0
8;Soccer;9639;Germany - Region North;0
8;Soccer;9638;French League Cup;0
8;Soccer;9635;Russian Cup;0
8;Soccer;39858;LFL Division 4x4 [20 mins play];0
8;Soccer;10423;Honduras - Liga Nacional;0
8;Soccer;9627;Copa America;0
8;Soccer;9636;Sweden Cup;0
8;Soccer;9634;Austria - Bundesliga;0
8;Soccer;9633;Bulgaria - First League;0
8;Soccer;9632;Denmark Cup;0
8;Soccer;9631;Austria - 2nd Div;0
8;Soccer;9630;Sweden - Allsvenskan;0
8;Soccer;9629;Ukraine - Premier League;0
8;Soccer;9628;Poland Cup;0
8;Soccer;9626;Czech Republic Cup;0
8;Soccer;3953;Colombia - Primera;0
8;Soccer;10424;England - Southern Central League;0
8;Soccer;3959;Copa Libertadores Qualifying;0
8;Soccer;1117;Scotland - Championship;0
8;Soccer;45701;FIFA Esports Battle Bundesliga [8 mins play];0
8;Soccer;45628;Taiwan - University League Women;0
8;Soccer;45604;Taiwan - University League;0
8;Soccer;45514;FIFA Esports Liga Pro [12 mins play];0
8;Soccer;45484;Tajikistan Super Cup;0
8;Soccer;45441;Tajikistan - Premier;0
8;Soccer;45436;Soccer Matches 3x3 [20 mins play];0
8;Soccer;9637;French Cup;0
8;Soccer;42318;LFL Nacional League 5x5 [30 mins play];0
8;Soccer;2745;South Africa - Premier;0
8;Soccer;42089;LFL 3x3 [20 mins play];0
8;Soccer;2631;AFC Champions League Qualifying;0
8;Soccer;2388;Copa Libertadores;0
8;Soccer;41884;Dragon League Women 5x5 [30 mins play];0
8;Soccer;2347;Argentina - Superliga;0
8;Soccer;1936;Spain - Segunda B G1;0
8;Soccer;1965;World Cup 2022;0
8;Soccer;1963;Spain Cup;0
8;Soccer;1959;Denmark - 1st Div;0
8;Soccer;1956;English Football League Cup;0
8;Soccer;41819;England Premier League Specials;0
8;Soccer;1954;Friendly;0
8;Soccer;1953;Spain - Tercera League;0
8;Soccer;1949;English FA Cup;0
8;Soccer;1948;Friendly International;0
8;Soccer;1946;English FA Trophy;0
8;Soccer;41783;LFL Short Football 5x5 [10 mins play];0
8;Soccer;1945;Spain - Segunda B G3;0
8;Soccer;1944;Spain - Segunda B G2;0
8;Soccer;1941;Spain - Segunda B G4;0
8;Soccer;41680;LFL Student League 4x4 [30 mins play];0
8;Soccer;1933;Israel - Premier League;0
8;Soccer;41632;LFL Bundesliga 5x5 [24 mins play];0
8;Soccer;41610;LFL Derby League 4x4 [30 mins play];0
8;Soccer;1929;Greece - Super League;0
8;Soccer;1928;Scotland - League Two;0
8;Soccer;1927;Scotland - League One;0
8;Soccer;1925;England - League Two;0
8;Soccer;1924;England - League One;0
8;Soccer;41514;LFL Short Football 4x4 [10 mins play];0
8;Soccer;1923;Turkey - Super Ligi;0
8;Soccer;1921;Mexico - Primera Div;0
8;Soccer;1918;Scotland - Premiership;0
8;Soccer;1917;England - Championship;0
8;Soccer;1915;England - Premier League;0
8;Soccer;1908;Belgium - First Division A;0
8;Soccer;1906;Norway - Eliteserien;0
8;Soccer;1905;Netherlands - Eredivisie;0
8;Soccer;40084;Nicaragua - Primera Div;0
8;Soccer;1903;Poland - Ekstraklasa;0
8;Soccer;40743;Russian League 7x7 [50 mins play];0
8;Soccer;1902;Romania - Liga 1;0
8;Soccer;1901;Czech Republic - First League;0
8;Soccer;1900;Denmark - Superligaen;0
8;Soccer;1899;Europa League;0
8;Soccer;1898;Greece Cup;0
8;Soccer;1897;Champions League;0
8;Soccer;1895;Russia - Premier Liga;0
8;Soccer;1893;Euro 2020;0
8;Soccer;40418;Burundi - Premier League;0
8;Soccer;1891;Euro 2020 Qualifying;0
8;Soccer;10178;Guatemala - Primera Nacional de Ascenso;0
8;Soccer;10179;Qatar - Second League;0
8;Soccer;10119;Peru - Primera;0
8;Soccer;10118;Iran - Persian Gulf League;0
8;Soccer;10117;Germany - Region South West;0
8;Soccer;1145;Spain - Segunda;0
8;Soccer;39956;Russian League 8x8 [50 mins play];0
8;Soccer;1143;Portugal - Primeira Liga;0
8;Soccer;1138;Australia - League A;0
8;Soccer;1134;Italy Cup;0
8;Soccer;1133;Italy - Serie B;0
8;Soccer;1127;France - Ligue 2;0
8;Soccer;1125;Spain - La Liga;0
8;Soccer;1124;Italy - Serie A;0
8;Soccer;1122;Germany - 2.Bundesliga;0
8;Soccer;1120;France - Ligue 1;0
8;Soccer;2358;Norway - 1st Division;0
8;Soccer;39702;Belarus - Premier;0
8;Soccer;39705;Euro 2021;0
8;Soccer;1119;Germany - 1.Bundesliga;0
8;Soccer;39787;Belarus Amateur Cup 8x8 [50 mins Play];0
8;Soccer;39701;Sweden - Superettan;0
8;Soccer;39703;Belarus - Amateur League [70 mins play];0
8;Soccer;39890;Friendly Women;0
8;Soccer;39704;Belarus Amateur Cup [50 mins Play];0
10;BasketBall;11814;Russia - Superleague 1 Women;0
10;BasketBall;9097;Italy Cup;0
10;BasketBall;9082;Greece Cup;0
10;BasketBall;9088;Australia - NBL;0
10;BasketBall;9086;Turkey Cup;0
10;BasketBall;9105;Argentina - Liga A;0
10;BasketBall;9106;KBL;0
10;BasketBall;9101;Mexico - Nacional League;0
10;BasketBall;9104;Israel Cup;0
10;BasketBall;9102;Serbia - SuperLeague;0
10;BasketBall;9103;Brazil - NBB;0
10;BasketBall;10812;Germany Cup;0
10;BasketBall;11052;KBL Women;0
10;BasketBall;9173;NBA Awards;0
10;BasketBall;10151;Russia - Premier League Women;0
10;BasketBall;11806;Euroleague Women;0
10;BasketBall;11750;Iran - Division 1;0
10;BasketBall;11287;Indonesia Srikandi Cup Women;0
10;BasketBall;11769;Iceland - Premier League Women;0
10;BasketBall;9172;NCAAB Regular Season Props;0
10;BasketBall;9100;Italy - A1 Women;0
10;BasketBall;9083;Spain Cup;0
10;BasketBall;9176;NCAAB Tournament Propositions;0
10;BasketBall;9169;Turkey - BSL;0
10;BasketBall;9177;NBA Draft;0
10;BasketBall;9099;NCAAB;0
10;BasketBall;10655;Uruguay - LUB;0
10;BasketBall;9098;Latvia-Estonia League;0
10;BasketBall;39622;Russia 3x3 Liga Pro;0
10;BasketBall;9096;Belgium - BLB;0
10;BasketBall;9095;Denmark - Basketligaen;0
10;BasketBall;9094;British Basketball League Trophy;0
10;BasketBall;9093;Finland - Korisliiga;0
10;BasketBall;45467;Adriatic League;0
10;BasketBall;1118;Euroleague;0
10;BasketBall;39627;Russia - Regional League;0
10;BasketBall;45516;Russia - Rocket League 2x10 [20 mins];0
10;BasketBall;45584;Esports NBA 2K [4x5 min];0
10;BasketBall;9092;British Basketball League;0
10;BasketBall;9091;Norway - BLNO;0
10;BasketBall;9090;Cyprus - Division 1;0
10;BasketBall;41566;Russia Galaxy League;0
10;BasketBall;1132;Greece - A1 League;0
10;BasketBall;9089;Lithuania Cup;0
10;BasketBall;9087;Poland - Basket Women;0
10;BasketBall;10586;Australia - WNBL;0
10;BasketBall;39740;Tajikistan - National Championship;0
10;BasketBall;9084;Poland Cup;0
10;BasketBall;2606;Eurocup;0
10;BasketBall;9085;Germany - Bundesliga;0
10;BasketBall;10254;France - Pro B;0
10;BasketBall;10184;Ukraine - FBU SuperLiga;0
10;BasketBall;11444;Poland - Basket Liga;0
10;BasketBall;9174;NBA Championship Props;0
10;BasketBall;1460;Olympic Qualify Men;0
10;BasketBall;10702;Friendly International;0
10;BasketBall;1996;Spain - LEB League;0
10;BasketBall;1392;VTB United League;0
10;BasketBall;11823;Eurocup Women;0
10;BasketBall;10972;NBA All-Star Weekend;0
10;BasketBall;11539;EuroBasket Qualify;0
10;BasketBall;10712;Poland - 1st Division Women;0
10;BasketBall;40506;Taiwan - SBL;0
10;BasketBall;11017;Asean Basketball League;0
10;BasketBall;11018;Germany - Pro A;0
10;BasketBall;10811;Sweden - Basketligan;0
10;BasketBall;1230;China - CBA;0
10;BasketBall;40059;Friendly;0
10;BasketBall;10810;French Leaders Cup;0
10;BasketBall;1202;NBA;0
10;BasketBall;11051;Japan - B League;0
10;BasketBall;1183;Spain - ACB League;0
13;Football;9170;NCAAF;0
13;Football;39656;CFL;0
13;Football;40164;NFL Draft;0
13;Football;39660;NFL Regular Season Player Props;0
13;Football;39661;NFL Regular Season Wins;0
13;Football;41871;NFL Team Props;0
13;Football;39654;NFL;0
13;Football;9107;XFL;0
14;Tennis;9110;ATP Buenos Aires, Doubles;0
14;Tennis;45718;Davis Cup;0
14;Tennis;45503;Daily Premier Tour;0
14;Tennis;39653;Russia Liga Pro;0
14;Tennis;39652;Russia Masters Pro;0
14;Tennis;11066;WTA Dubai, Doubles;0
14;Tennis;11053;WTA Dubai;0
14;Tennis;11826;ITF M25 Glasgow;0
14;Tennis;11798;ITF M25 Punta del Este, Doubles;0
14;Tennis;11797;ITF M25 Glasgow, Doubles;0
14;Tennis;11796;ITF M15 Oberhaching, Doubles;0
14;Tennis;11763;Challenger Morelos, Doubles;0
14;Tennis;11708;ITF W25 Glasgow, Doubles;0
14;Tennis;11693;Challenger Drummondville, Doubles;0
14;Tennis;11681;Challenger Bergamo, Doubles;0
14;Tennis;11676;ITF M15 Paguera, Doubles;0
14;Tennis;11674;ITF W60 Cairo, Doubles;0
14;Tennis;11660;ITF W25 Glasgow;0
14;Tennis;11647;ITF M15 Sharm El Sheikh Qualifiers;0
14;Tennis;11623;ITF W60 Kyoto, Doubles;0
14;Tennis;11593;Challenger Koblenz, Doubles;0
14;Tennis;11500;ITF M15 Paguera Qualifiers;0
14;Tennis;11499;ITF M15 Paguera;0
14;Tennis;11498;ITF W60 Cairo;0
14;Tennis;11497;ITF M25 Punta del Este;0
14;Tennis;11496;ITF W60 Kyoto;0
14;Tennis;11495;ITF W15 Antalya, Doubles;0
14;Tennis;11494;ITF W25 Jodhpur, Doubles;0
14;Tennis;11493;ITF M15 Oberhaching;0
14;Tennis;11373;ITF M15 Oberhaching Qualifiers;0
14;Tennis;11366;ITF W60 Cairo Qualifiers;0
14;Tennis;11337;Challenger Morelos;0
14;Tennis;11063;WTA Dubai Qualifiers;0
14;Tennis;11055;ATP Rio de Janeiro, Doubles;0
14;Tennis;11061;ATP Rio de Janeiro;0
14;Tennis;11064;ATP Marseille Qualifiers;0
14;Tennis;11062;ATP Marseille, Doubles;0
14;Tennis;11057;ATP Marseille;0
14;Tennis;11056;ATP Delray Beach, Doubles;0
14;Tennis;11054;ATP Delray Beach;0
14;Tennis;11068;ITF M25 Glasgow Qualifiers;0
14;Tennis;11067;ITF W25 Glasgow Qualifiers;0
14;Tennis;11065;ITF W25 Jodhpur Qualifiers;0
14;Tennis;11060;Challenger Koblenz;0
14;Tennis;11059;Challenger Drummondville;0
14;Tennis;11058;Challenger Bergamo;0
14;Tennis;10325;Challenger Bengaluru, Doubles;0
14;Tennis;10385;ITF M15 Monastir;0
14;Tennis;10629;ITF W15 Antalya;0
14;Tennis;10375;ITF W15 Heraklion, Doubles;0
14;Tennis;10083;ITF M15 Grenoble, Doubles;0
