8;Soccer;11427;Argentina - Primera C;0
14;Tennis;10362;ITF M25 Aktobe;0
14;Tennis;5135;Australian Open Mixed Doubles;0
14;Tennis;10433;ITF M25 Barnstaple;0
14;Tennis;10431;ITF M15 Palmanova;0
14;Tennis;10830;ITF M25 Aktobe, Doubles;0
14;Tennis;3935;Australian Open Men Doubles;0
14;Tennis;3936;Australian Open Women Doubles;0
14;Tennis;10257;ITF W15 Heraklion;0
14;Tennis;9124;WTA Hua Hin, Doubles ;0
14;Tennis;9123;WTA Hua Hin ;0
14;Tennis;9112;WTA St. Petersburg, Doubles;0
14;Tennis;9121;WTA St. Petersburg;0
14;Tennis;9109;ATP Rotterdam, Doubles;0
14;Tennis;9108;ATP Rotterdam;0
14;Tennis;9111;ATP New York, Doubles;0
14;Tennis;9120;ATP New York;0
14;Tennis;9118;ATP Buenos Aires;0
14;Tennis;9150;ITF W15 Hamilton, Doubles;0
14;Tennis;9149;ITF W100 Nicholasville, Doubles;0
14;Tennis;9148;ITF W15 Hamilton;0
14;Tennis;9147;ITF M15 Heraklion, Doubles;0
14;Tennis;9146;ITF M15 Sharm El Sheikh, Doubles;0
14;Tennis;9145;ITF W15 Cancun, Doubles;0
14;Tennis;9144;ITF W100 Cairo, Doubles;0
14;Tennis;9143;ITF M25 Naples, Doubles;0
14;Tennis;9142;ITF M25 Barnstaple, Doubles;0
14;Tennis;9141;ITF W25 Grenoble, Doubles;0
14;Tennis;9140;ITF W25 Trnava;0
14;Tennis;9139;ITF W25 Grenoble;0
14;Tennis;9138;ITF M15 Palmanova, Doubles;0
14;Tennis;9137;ITF M15 Cancun, Doubles;0
14;Tennis;9136;ITF M25 Naples;0
14;Tennis;9135;ITF W15 Monastir, Doubles;0
14;Tennis;9134;ITF M15 Monastir, Doubles;0
14;Tennis;9133;ITF W25 Trnava, Doubles;0
14;Tennis;9132;ITF M15 Grenoble;0
14;Tennis;9131;ITF W15 Monastir;0
14;Tennis;9130;ITF W15 Cancun;0
14;Tennis;9129;ITF M15 Sharm El Sheikh;0
14;Tennis;9128;ITF M25 Lima;0
14;Tennis;9127;ITF M15 Heraklion;0
14;Tennis;9126;ITF M15 Cancun;0
14;Tennis;9125;ITF M15 Antalya;0
14;Tennis;9122;Challenger Bengaluru;0
14;Tennis;9119;Challenger Cleveland;0
14;Tennis;9117;ITF W100 Cairo;0
14;Tennis;9116;Challenger Cherbourg;0
14;Tennis;9115;ITF W100 Nicholasville;0
14;Tennis;9114;Challenger Cleveland, Doubles;0
14;Tennis;9113;Challenger Cherbourg, Doubles;0
14;Tennis;2562;Australian Open Men Qualifiers;0
14;Tennis;2561;Australian Open Women Qualifiers;0
14;Tennis;2555;WTA Adelaide, Doubles;0
14;Tennis;2554;WTA Hobart, Doubles;0
14;Tennis;2550;ATP Adelaide, Doubles;0
14;Tennis;2548;ATP Auckland, Doubles;0
14;Tennis;2547;WTA Hobart;0
14;Tennis;2546;ATP Adelaide;0
14;Tennis;2545;ATP Auckland;0
14;Tennis;2544;WTA Adelaide;0
14;Tennis;1887;US Open Men;0
14;Tennis;1885;Australian Open Men;0
14;Tennis;1884;Australian Open Women;0
14;Tennis;1882;French Open Women;0
14;Tennis;1880;French Open Men;0
14;Tennis;1877;Wimbledon Men;0
14;Tennis;1875;Wimbledon Women;0
14;Tennis;1874;US Open Women;0
14;Tennis;1867;WTA Auckland, Doubles;0
14;Tennis;1866;WTA Auckland;0
14;Tennis;1865;WTA Brisbane, Doubles;0
14;Tennis;10404;ITF M15 Antalya, Doubles;0
14;Tennis;1220;ATP Doha, Doubles;0
14;Tennis;1212;ATP Doha;0
14;Tennis;1200;ATP Cup;0
14;Tennis;1197;ATP Cup, Doubles;0
14;Tennis;1193;WTA Shenzhen, Doubles;0
14;Tennis;1191;WTA Brisbane;0
14;Tennis;1186;WTA Shenzhen;0
33;Rugby League;39655;World Cup;0
33;Rugby League;9151;World Club Challenge;0
33;Rugby League;9152;Super League;0
33;Rugby League;9168;State Of Origin ;0
33;Rugby League;11546;RFL Championship;0
33;Rugby League;9178;NRL Perth Nines;0
33;Rugby League;11694;NRL All Stars;0
33;Rugby League;1275;NRL Premiership;0
43;Rugby Union;1871;Six Nations;0
43;Rugby Union;1886;France Top 14;0
43;Rugby Union;1879;Super Rugby;0
43;Rugby Union;45439;Asian Championship;0
43;Rugby Union;1890;World Cup;0
43;Rugby Union;1317;European Champions Cup;0
43;Rugby Union;9156;European Challenge Cup;0
43;Rugby Union;1888;Gallagher Premiership;0
43;Rugby Union;1872;France Pro D2;0
43;Rugby Union;5145;Sevens World Series;0
43;Rugby Union;1878;Guinness Pro 14;0
53;Golf;1452;US Open;0
53;Golf;39657;Solheim Cup;0
53;Golf;39658;Presidents Cup;0
53;Golf;39659;Cactus Tour - Sundance;0
53;Golf;2739;The American Express;0
53;Golf;2610;Abu Dhabi HSBC Championship;0
53;Golf;1445;USPGA Championship;0
53;Golf;1444;The Open Championship;0
53;Golf;45469;Boeing Classic;0
53;Golf;39662;Minor League Tour at The Fox Club;0
53;Golf;40604;PGA National Champion Course;0
53;Golf;9155;The Genesis Invitational;0
53;Golf;9154;ISPS Handa Womens Australian Open;0
53;Golf;9153;Chubb Classic;0
53;Golf;11547;Puerto Rico Open;0
53;Golf;11548;WGC Mexico Championship;0
53;Golf;45726;Cactus Tour;0
53;Golf;1434;Ryder Cup;0
53;Golf;9171;Golf Specials;0
55;Boxing;1458;Golden Contract Super Lightweights;0
55;Boxing;1457;Golden Contract Featherweights;0
55;Boxing;39623;eWBSS;0
55;Boxing;1362;Boxing;0
58;MMA;42478;Kickboxing - K1;0
58;MMA;41859;Submission Underground;0
58;MMA;10264;Combate Americas;0
58;MMA;40864;FAME MMA;0
58;MMA;9158;Bellator;0
58;MMA;9157;UFC;0
58;MMA;45390;Cage Warriors;0
58;MMA;45483;King Of Warriors;0
60;E-Sports;45480;League of Legends Turkish Champions League;0
60;E-Sports;45479;Dota 2 ESL SEA Championship;0
60;E-Sports;45432;Counter-Strike: GO Hipfired Cup;0
60;E-Sports;11466;League of Legends Greek Legends;0
60;E-Sports;11258;Dota 2 WePlay Tug of War:Mad Moon;0
60;E-Sports;2958;Call of Duty League;0
60;E-Sports;40187;King of Glory KPL;0
60;E-Sports;40188;Rainbow Six Pro League;0
60;E-Sports;40224;Warcraft 3 Gold League;0
60;E-Sports;40510;League of Legends Liga de Honor;0
60;E-Sports;11876;League of Legends Baltic Masters;0
60;E-Sports;11877;Counter-Strike: GO POWER Ligaen;0
60;E-Sports;11878;Counter-Strike: GO ESEA;0
60;E-Sports;9167;League of Legends Vietnam Championship Series;0
60;E-Sports;9165;Rainbow Six Invitational;0
60;E-Sports;41599;League of Legends Continental League Cup;0
60;E-Sports;9162;Rocket League Championship Series;0
60;E-Sports;9161;League of Legends Challengers Korea;0
60;E-Sports;41598;League of Legends Continental League;0
60;E-Sports;9160;League of Legends UKLC;0
60;E-Sports;9159;Counter-Strike: GO CLUTCH;0
60;E-Sports;42224;Dota 2 Chinese Professional Association;0
60;E-Sports;9164;Dota 2 ESL One Qualifiers;0
60;E-Sports;10747;Counter-Strike: GO FLASHPOINT Qualifiers;0
60;E-Sports;5615;Counter-Strike: GO DreamHack;0
60;E-Sports;42249;Rocket League Rival Series;0
60;E-Sports;11615;Dota 2 China Development League;0
60;E-Sports;40720;Counter-Strike: GO Svenska Elitserien;0
60;E-Sports;41252;Dota 2 Aorus League;0
60;E-Sports;2109;Dota 2 WESG;0
60;E-Sports;40349;League of Legends Belgian League;0
60;E-Sports;11563;Dota 2 Epic Challenger League;0
60;E-Sports;42435;Rainbow Six ESL Premiership;0
60;E-Sports;9163;Counter-Strike: GO WESG Qualifiers ;0
60;E-Sports;11558;League of Legends French League;0
60;E-Sports;41730;Dota 2 Chinese Professional Association Qualifier;0
60;E-Sports;5021;League of Legends NA Academy;0
60;E-Sports;42525;Counter-Strike: GO 99Damage League;0
60;E-Sports;42551;Dota 2 ESL One;0
60;E-Sports;5020;League of Legends European Championship;0
60;E-Sports;9166;Overwatch OWL;0
60;E-Sports;10601;Counter-Strike: GO Minor Championship Qualifiers;0
60;E-Sports;39650;Overwatch Contenders Trials;0
60;E-Sports;72;Counter-Strike: GO Blast Premier;0
60;E-Sports;39649;Overwatch Contenders;0
60;E-Sports;39648;Counter-Strike: GO SECTOR: MOSTBET;0
60;E-Sports;39647;Dota 2 SIGUL Pro League;0
60;E-Sports;39646;Dota 2 GG.BET Championship;0
60;E-Sports;39645;Dota 2 Epic Origins;0
60;E-Sports;39644;Dota 2 WeSave! Charity Play;0
60;E-Sports;39643;Counter-Strike: GO eFire Master League;0
60;E-Sports;71;League of Legends Championship Series;0
60;E-Sports;39641;League of Legends Oceanic League;0
60;E-Sports;39640;Starcraft 2 GSL;0
60;E-Sports;39639;Starcraft 2 Wardi Open;0
60;E-Sports;39638;Counter-Strike: GO LPL Pro League;0
60;E-Sports;39636;Starcraft BroodWar Afreeca Starleague;0
60;E-Sports;11172;Dota 2 WESG Qualifiers;0
60;E-Sports;39635;Rainbow Six Russian Major League;0
60;E-Sports;39634;League of Legends Dutch League;0
60;E-Sports;39633;League of Legends Balkan League;0
60;E-Sports;3342;Dota 2 DreamLeague;0
60;E-Sports;11173;Counter-Strike: GO Counter Pit;0
60;E-Sports;39632;League of Legends Japan League;0
60;E-Sports;40725;League of Legends PCS;0
60;E-Sports;39631;Dota 2 Parimatch League;0
60;E-Sports;39629;League of Legends Ultraliga;0
60;E-Sports;39628;League of Legends PG Nationals;0
60;E-Sports;39896;Counter-Strike: GO Telia Esports Series;0
60;E-Sports;39637;League of Legends China Pro League;0
60;E-Sports;45720;NBA 2K Players Tournament;0
60;E-Sports;45712;League of Legends Turkish Academy League;0
60;E-Sports;45703;Counter-Strike: GO LOOT.BET League Qualifiers;0
60;E-Sports;45681;League of Legends Liga Latinoamerica;0
60;E-Sports;40841;Starcraft BroodWar CasterMuse Starleague;0
60;E-Sports;39642;League of Legends LVP Superliga;0
60;E-Sports;240;League of Legends Champions Korea;0
60;E-Sports;45511;Counter-Strike: GO ESL AUS and NZ;0
60;E-Sports;45490;Dota 2 Movistar LPG Promocional;0
60;E-Sports;40736;Dota 2 DPL;0
60;E-Sports;45486;Dota 2 Masters Tournament;0
60;E-Sports;39630;Counter-Strike: GO ESL Pro League;0
60;E-Sports;45481;Dota 2 Stay Home Challenge;0
60;E-Sports;10845;Counter-Strike: GO BESL Pro;0
60;E-Sports;10590;Dota 2 StarLadder ImbaTV Minor Qualifiers;0
60;E-Sports;39778;Rocket League The European Invitational;0
60;E-Sports;39762;Dota 2 Red Star Cup;0
60;E-Sports;39761;Counter-Strike: GO Unity League;0
60;E-Sports;39714;Counter-Strike: GO FLASHPOINT;0
60;E-Sports;39708;Dota 2 Thailand Celestial Cup;0
60;E-Sports;10589;League of Legends Circuito Brasileiro;0
60;E-Sports;10588;Counter-Strike: GO Intel Extreme Masters;0
60;E-Sports;39873;Counter-Strike: GO ESL Meisterschaft;0
60;E-Sports;41601;League of Legends Prime League;0
60;E-Sports;41600;League of Legends Nordic Championship;0
60;E-Sports;39895;Counter-Strike: GO Swiss Esports League;0
60;E-Sports;39651;Starcraft 2 Gold Series;0
63;Cycling;6429;Giro d'Italia;0
63;Cycling;6407;Paris - Roubaix;0
63;Cycling;11817;Volta ao Algarve;0
63;Cycling;6438;Tour of Flanders;0
63;Cycling;7074;Great Ocean Road Race;0
63;Cycling;1421;Tour de France;0
64;Formula 1;9175;Formula 1 World Championship;0
313;Soccer Aggregates;9899;Mixed Aggregates;0
313;Soccer Aggregates;9902;Germany - 1.Bundesliga Aggregates;0
313;Soccer Aggregates;11069;France - Ligue 1 Aggregates;0
313;Soccer Aggregates;9898;England - Championship Aggregates;0
313;Soccer Aggregates;11070;England - Premier League Aggregates;0
314;Ice Hockey;9905;Slovakia Extraliga;0
314;Ice Hockey;10620;Alps Hockey League;0
314;Ice Hockey;10738;France Ligue Magnus;0
314;Ice Hockey;9904;Swedish Hockey League;0
314;Ice Hockey;45688;Russia Short Hockey [3x10 min, Excluding OT];0
314;Ice Hockey;11831;United Kingdom Elite League;0
314;Ice Hockey;9933;AHL;0
314;Ice Hockey;9922;Russia MHL;0
314;Ice Hockey;11501;Denmark Metal Ligaen;0
314;Ice Hockey;10230;Hungary Erste Liga;0
314;Ice Hockey;9932;Swiss Nationalliga;0
314;Ice Hockey;41625;Russia Short Hockey [3x10 min.];0
314;Ice Hockey;9911;Austria EHL;0
314;Ice Hockey;9927;Finnish Mestis ;0
314;Ice Hockey;9926;Latvia Premjer Liga;0
314;Ice Hockey;9924;NHL;0
314;Ice Hockey;41978;Belarus Amateur League;0
314;Ice Hockey;9929;Slovakia Liga1;0
314;Ice Hockey;9912;Belarus OL;0
314;Ice Hockey;9913;Russia KHL;0
314;Ice Hockey;9915;Finnish SM Liga;0
314;Ice Hockey;9910;Norway GET Ligaen;0
314;Ice Hockey;9917;Sweden HockeyAllsvenskan;0
314;Ice Hockey;9919;Czech Chance Liga;0
314;Ice Hockey;9920;Russia VHL;0
314;Ice Hockey;9908;Poland Extraliga;0
314;Ice Hockey;9907;Germany Eishockey Liga;0
314;Ice Hockey;11830;Sweden Hockeyettan;0
314;Ice Hockey;9906;Czech Extraliga;0
316;Handball;11832;Norway Grundigligaen Women;0
316;Handball;11833;Greece A1;0
316;Handball;11834;Slovakia Extraliga;0
316;Handball;9970;Russia Super League Women;0
316;Handball;9968;Estonia Meistriliiga;0
316;Handball;9965;Denmark Handboldligaen Women;0
316;Handball;9964;Slovenia ARL;0
316;Handball;9960;Germany Bundesliga Women;0
316;Handball;9957;SEHA League;0
316;Handball;9956;France Division 1 Women;0
316;Handball;9953;Romania Nationala;0
316;Handball;9951;Norway Grundigligaen;0
316;Handball;9949;Portugal A1;0
316;Handball;9943;EHF Cup;0
316;Handball;9935;Swedish Elitserien Women;0
316;Handball;11273;Iceland Urvalsdelid;0
316;Handball;10735;Swedish Elitserien;0
316;Handball;40856;Belarus Division 2;0
316;Handball;11502;Germany 2nd Bundesliga;0
316;Handball;11503;France Cup Women;0
316;Handball;11504;Hungary NBI;0
316;Handball;11505;Hungary NBI Women;0
316;Handball;10725;Israel Premier league;0
316;Handball;9937;France Division 1;0
316;Handball;9947;Spain Liga Asobal;0
316;Handball;9945;Poland Extraklasa;0
316;Handball;9939;Germany Bundesliga;0
316;Handball;9959;Denmark Handboldligaen;0
316;Handball;9941;Champions League;0
317;Snooker & Pool;45537;The Masters;0
317;Snooker & Pool;45606;World Championship;0
317;Snooker & Pool;9971;Welsh Open;0
318;Darts;9974;Premier League;0
321;Volleyball;45474;Friendly International;0
321;Volleyball;11835;CEV Challenge Cup Women;0
321;Volleyball;11072;Turkey Efeler League;0
321;Volleyball;11281;Kazakhstan U23 League;0
321;Volleyball;11506;Kazakhstan National League Women;0
321;Volleyball;11071;Poland Orlen Liga Women;0
321;Volleyball;11285;Kazakhstan Vyschaya League Women;0
321;Volleyball;10006;Turkey VVS League Women;0
321;Volleyball;10004;Finland SM Liga Women;0
321;Volleyball;11836;Switzerland NLA Women;0
321;Volleyball;10560;Russia Liga Pro;0
321;Volleyball;9988;CEV Challenge Cup;0
321;Volleyball;10002;Finland Miesten Liga;0
321;Volleyball;9992;Czech Extraliga Women;0
321;Volleyball;9993;Germany Bundesliga;0
321;Volleyball;9994;Germany Bundesliga Women;0
321;Volleyball;9996;Italy A1 Women;0
321;Volleyball;10618;Poland PLS;0
321;Volleyball;10000;Austria 1.Bundesliga;0
321;Volleyball;10616;Korea V League Women;0
321;Volleyball;9984;CEV Cup;0
321;Volleyball;10614;Korea V League;0
321;Volleyball;11507;Champions League Women;0
321;Volleyball;9979;Champions League;0
321;Volleyball;9977;Greece League Cup;0
321;Volleyball;45507;Russia Regional League Women;0
321;Volleyball;40103;Russia Open;0
321;Volleyball;11280;Czech Extraliga;0
321;Volleyball;45458;Belarus Amateur League Mixed;0
321;Volleyball;9982;Brazil Superliga;0
321;Volleyball;9986;Poland Cup Women;0
321;Volleyball;10010;Belarus Division A;0
321;Volleyball;10008;Belgium 1st League Women;0
323;Table Tennis;39625;Russia Moscow Liga Pro;0
323;Table Tennis;39730;Setka Cup;0
323;Table Tennis;42539;Setka Cup Women;0
323;Table Tennis;45488;Boom Cup;0
323;Table Tennis;41800;Win Cup;0
323;Table Tennis;39624;Russia Moscow Liga Pro Women;0
323;Table Tennis;10011;Challenger Series;0
323;Table Tennis;45699;Armenia ITT Cup Women;0
323;Table Tennis;42215;Masters League A Women;0
323;Table Tennis;40751;TT Cup Women;0
323;Table Tennis;39713;TT Cup;0
323;Table Tennis;45749;ART Cup;0
323;Table Tennis;41765;Czech Republic TT Star Series;0
323;Table Tennis;41874;Master Tour St. Petersburg;0
326;Cricket;11782;Twenty20 World Cup Women;0
326;Cricket;10788;Sheffield Shield;0
326;Cricket;10018;Twenty20 International Women;0
326;Cricket;10016;The Ford Trophy;0
326;Cricket;10014;Twenty20 International;0
326;Cricket;11074;Test Matches;0
326;Cricket;43888;Fatehbad Premier League;0
326;Cricket;11073;Pakistan Super League;0
326;Cricket;11703;One Day Internationals;0
326;Cricket;10653;Momentum One Day Cup;0
326;Cricket;11837;Warm Up Matches Women;0
338;Motor Racing;10299;Nascar Xfinity - Racing Experience 300;0
338;Motor Racing;39663;Nascar Cup Series Championship;0
338;Motor Racing;45650;Esport Nascar Pro Inv Series - Bristol;0
338;Motor Racing;45640;Esport Virtual F1 Real Racers Never Quit;0
338;Motor Racing;45638;Esports Virtual F1 Australian GP;0
341;Badminton;10696;European Team Championships;0
347;Futsal;41065;Russia Regional League;0
347;Futsal;45634;Belarus Regional League;0
347;Futsal;11508;Spain Primera Division;0
347;Futsal;41917;Belarus Amateur League;0
